continent_alt,date,population,estimated_daily_excess_deaths,estimated_daily_excess_deaths_ci_95_top,estimated_daily_excess_deaths_ci_90_top,estimated_daily_excess_deaths_ci_50_top,estimated_daily_excess_deaths_ci_50_bot,estimated_daily_excess_deaths_ci_90_bot,estimated_daily_excess_deaths_ci_95_bot,estimated_daily_excess_deaths_raw_estimate,daily_excess_deaths,daily_covid_deaths
W. Europe,2020-01-01,530152257,-0.055435347135275,0.012363064960170186,-0.006619874381730096,-0.009690955600710184,-0.055435347135275,-0.055435347135275,-0.055435347135275,0,0,0
W. Europe,2020-01-06,530152257,-0.055435347135275,0.012366172816800186,-0.0064280797558200955,-0.009493718460120185,-0.055435347135275,-0.055435347135275,-0.055435347135275,0,0,0
W. Europe,2020-01-13,530152257,-0.055435347135275,0.012358155435240185,-0.006375501386580095,-0.009733570301970185,-0.055435347135275,-0.055435347135275,-0.055435347135275,0,0,0
W. Europe,2020-01-20,530152257,-0.08308357992594917,-0.016672379193630144,-0.016672379193630144,-0.016672379193630144,-0.08308357992594917,-0.08308357992594917,-0.08308357992594917,0,0,0
W. Europe,2020-01-27,530152257,-607.1020695662995,-607.0457828501575,-607.0533437956418,-607.0533437956418,-607.1020695662995,-607.1118587316729,-607.1696218912457,-24886.347727603774,-606.9840909171652,0
W. Europe,2020-02-03,530152257,-910.3566279733918,-910.2942617207038,-910.3087335271698,-910.3087335271698,-910.3566279733918,-910.3566279733918,-910.4693112327999,-37320.309184778096,-910.2514435311731,0
W. Europe,2020-02-10,530152257,-792.222319556593,-792.1448980896295,-792.1448980896295,-792.1448980896295,-792.222319556593,-792.222319556593,-792.3387886281131,-32476.45204192114,-792.1085863883205,0
W. Europe,2020-02-17,530152257,-1177.6449210644766,-1177.604412162633,-1177.604412162633,-1177.604412162633,-1177.6449210644766,-1177.6449210644766,-1177.7540565159316,-48279.9996609688,-1177.5609673407025,0.143
W. Europe,2020-02-24,530152257,-1102.8556419005163,-1102.8199152718578,-1102.82317730676,-1102.82317730676,-1102.8556419005163,-1102.8556419005163,-1102.9852609344716,-45213.282171000465,-1102.762979780499,1
W. Europe,2020-03-02,530152257,-698.6969793684173,-698.6113389040602,-698.6113389040602,-698.6113389040602,-698.6969793684173,-698.6969793684173,-698.8714855775437,-28641.314692480068,-698.5686510360993,6.715
W. Europe,2020-03-09,530152257,637.0173684216928,637.1007020486343,637.0884196228071,637.0884196228071,637.0173684216928,637.0173684216928,636.8752238322174,26122.97102180562,637.1456346781858,67.42999999999999
W. Europe,2020-03-16,530152257,2489.4746911841535,2489.542973400888,2489.4746911841535,2489.4746911841535,2489.4661295431183,2489.404778866498,2489.3185367964224,102072.54245037754,2489.5742061067695,329.287
W. Europe,2020-03-23,530152257,4543.60349739704,4543.623950550248,4543.60349739704,4543.60349739704,4543.567087175583,4543.567087175583,4543.505426722066,186291.46245037712,4543.694206106759,1085.4289999999999
W. Europe,2020-03-30,530152257,6236.837311460299,6236.909055215112,6236.837375419302,6236.837311460299,6236.831158669638,6236.831158669638,6236.708889545931,255705.39959323435,6236.717063249618,2493.285
W. Europe,2020-04-06,530152257,5856.669570415366,5856.700881728002,5856.669570415366,5856.669570415366,5856.646866543903,5856.646866543903,5856.542071655385,240117.6744626663,5856.528645430885,3668.143
W. Europe,2020-04-13,530152257,4945.462094855696,4945.616062625972,4945.612244833549,4945.612244833549,4945.462094855696,4945.462094855696,4945.462094855696,202749.10303409482,4945.100074002313,3964.145
W. Europe,2020-04-20,530152257,3478.856441696861,3479.187118767872,3478.856441696861,3478.856441696861,3478.800037303286,3478.800037303286,3478.7492235895943,142585.70303409453,3477.700074002306,3550.143
W. Europe,2020-04-27,530152257,2150.1499991020637,2150.332636208723,2150.332636208723,2150.332636208723,2150.1499991020637,2150.1499991020637,2150.0968385651718,88123.29446266634,2149.3486454308863,2786.0009999999997
W. Europe,2020-05-04,530152257,1048.9172225153168,1049.0084442894693,1048.9172225153168,1048.9172225153168,1048.8552718477206,1048.8552718477206,1048.6536910363664,43000.245031022656,1048.7864641712843,1980.289
W. Europe,2020-05-11,530152257,1068.2266264581758,1068.2266264581758,1068.2266264581758,1068.2266264581758,1068.1354906413349,1068.1354906413349,1068.0238834247857,43797.987888165655,1068.2436070284307,1518.572
W. Europe,2020-05-18,530152257,635.4029453852515,635.4029453852515,635.4029453852515,635.4029453852515,635.3233640169474,635.3233640169474,635.1702306892508,26048.502173879482,635.3293213141337,1174.575
W. Europe,2020-05-25,530152257,278.89710377776095,278.96306827567804,278.89710377776095,278.89710377776095,278.844937279454,278.844937279454,278.82989223916013,11440.319316736548,279.03217845698896,539.145
W. Europe,2020-06-01,530152257,325.6646308994731,325.88728871213493,325.7217171622545,325.6646308994731,325.617861960012,325.617861960012,325.617861960012,13357.06112933249,325.78197876420705,580.146
W. Europe,2020-06-08,530152257,209.2764771565848,209.49867964888756,209.28454903443904,209.2764771565848,209.18166483361128,209.18166483361128,209.18166483361128,8583.489700761087,209.35340733563626,422.002
W. Europe,2020-06-15,530152257,-118.32046306610394,-118.19509125799614,-118.29236918801517,-118.32046306610394,-118.41916451429232,-118.41916451429232,-118.41916451429232,-4848.110299239257,-118.24659266437212,295.431
W. Europe,2020-06-22,530152257,442.4010934954244,442.5936427687595,442.4445254535477,442.4010934954244,442.30351763235547,442.30351763235547,442.30351763235547,18140.355415046764,442.4476930499211,403.141
W. Europe,2020-06-29,530152257,209.18005634877406,209.2930984873987,209.20711007478258,209.18005634877406,209.13828998319656,209.13828998319656,209.13828998319656,8578.335415047057,209.2276930499282,196.431
W. Europe,2020-07-06,530152257,-53.67289937297127,-53.59215559849316,-53.63678154257551,-53.67289937297127,-53.711440507399125,-53.711440507399125,-53.711440507399125,-2199.0051993927536,-53.634273155920816,163.858
W. Europe,2020-07-13,530152257,-85.24332898998907,-85.11931854814391,-85.2368619288553,-85.24332898998907,-85.28390013700043,-85.28390013700043,-85.30048077409874,-3493.4337708205253,-85.20570172732988,128.716
W. Europe,2020-07-20,530152257,-67.24581297281092,-67.20920982637641,-67.24581297281092,-67.24581297281092,-67.28877675693087,-67.28877675693087,-67.31027771351157,-2755.4337708210173,-67.20570172734189,117.288
W. Europe,2020-07-27,530152257,830.7432955266629,830.7958545146914,830.7432955266629,830.7432955266629,830.6599215138672,830.6599215138672,830.6599215138672,34061.980514893046,830.7800125583669,98
W. Europe,2020-08-03,530152257,611.5881443789077,611.647646272702,611.5881443789077,611.5881443789077,611.483453512781,611.483453512781,611.483453512781,25076.31848724375,611.6175240791158,113.858
W. Europe,2020-08-10,530152257,1614.1883784218603,1614.320515163134,1614.2083600783321,1614.1883784218603,1614.1349325861258,1614.1349325861258,1614.1349325861258,66182.91848724338,1614.2175240791069,127.999
W. Europe,2020-08-17,530152257,978.5597902472224,978.6791227818708,978.5968244879463,978.5597902472224,978.4960468142071,978.4960468142071,978.4960468142071,40122.14705867258,978.5889526505506,152.716
W. Europe,2020-08-24,530152257,660.0915780108672,660.2233283336625,660.153161393585,660.0915780108672,660.0480519717655,660.0480519717655,660.0480519717655,27065.287058671893,660.128952650534,154.144
W. Europe,2020-08-31,530152257,460.8410865285182,461.0348186000269,460.9623138188491,460.8410865285182,460.81963601560943,460.81963601560943,460.81963601560943,18896.095630100714,460.88038122196866,134
W. Europe,2020-09-07,530152257,1013.8828075843609,1014.130975437209,1013.9863161967822,1013.8828075843609,1013.8738833920287,1013.8738833920287,1013.8738833920287,41570.80112933227,1013.9219787642018,180.999
W. Europe,2020-09-14,530152257,1108.0036698822032,1108.2523611410238,1108.0935416052841,1108.0036698822032,1107.982151353372,1107.982151353372,1107.982151353372,45429.486843618484,1108.0362644784996,190.857
W. Europe,2020-09-21,530152257,668.1184125127911,668.2995172515577,668.2307347783357,668.1184125127911,668.0783684557339,668.0783684557339,668.0783684557339,27394.055415047278,668.1476930499337,319.859
W. Europe,2020-09-28,530152257,966.8806288488344,967.0887786301868,967.0014474734214,966.8889586333885,966.8806288488344,966.8806288488344,966.8806288488344,39644.38684361836,966.9362644784967,374.288
W. Europe,2020-10-05,530152257,928.5425455928208,928.6969430395371,928.6280102486659,928.5425455928208,928.4251051806219,928.4251051806219,928.4251051806219,38071.76162088411,928.5795517288807,438.858
W. Europe,2020-10-12,530152257,1579.6045769286598,1579.7550064618563,1579.6623509571932,1579.6045769286598,1579.4806000104593,1579.4806000104593,1579.4806000104593,64765.104478027,1579.6366945860245,580.001
W. Europe,2020-10-19,530152257,3039.738402678649,3039.886600165102,3039.8396418032685,3039.738402678649,3039.639060415812,3039.639060415812,3039.639060415812,124630.9616208841,3039.7795517288805,828.287
W. Europe,2020-10-26,530152257,4199.282487348918,4199.453487426707,4199.365136085691,4199.282487348918,4199.118394337692,4199.118394337692,4199.118394337692,172172.57019231273,4199.33098030031,1294.714
W. Europe,2020-11-02,530152257,5277.330962723321,5277.490367667539,5277.443250561803,5277.330962723321,5277.038115125251,5277.038115125251,5277.038115125251,216370.5525579041,5277.3305501927825,2046.856
W. Europe,2020-11-09,530152257,5653.567423780476,5653.631016790377,5653.579149130466,5653.567423780476,5653.235529399723,5653.235529399723,5653.235529399723,231784.2097007613,5653.273407335641,3161.43
W. Europe,2020-11-16,530152257,5568.897340088005,5569.063355965433,5568.922247913382,5568.897340088005,5568.60765207866,5568.60765207866,5568.60765207866,228323.8097007613,5568.873407335642,3619.855
W. Europe,2020-11-23,530152257,5420.104459938276,5420.265748145687,5420.136478275225,5420.104459938276,5419.915879604561,5419.915879604561,5419.915879604561,222223.59541504705,5420.087693049928,3927.8599999999997
W. Europe,2020-11-30,530152257,5175.476468791212,5175.607503860501,5175.495218254629,5175.476468791212,5175.460613654269,5175.460613654269,5175.455534496346,212196.1668436184,5175.516264478498,4124.285
W. Europe,2020-12-07,530152257,4834.306701437443,4834.495663308816,4834.306701437443,4834.306701437443,4834.2622261063825,4834.2622261063825,4834.2622261063825,198206.527243004,4834.305542512293,3938.427
W. Europe,2020-12-14,530152257,4216.089541654399,4216.1665220846635,4216.089541654399,4216.089541654399,4216.027099337306,4216.027099337306,4216.026908388413,172861.49867157542,4216.134113940864,3821.574
W. Europe,2020-12-21,530152257,3986.8831410684693,3987.00254054582,3986.9220115169537,3986.8831410684693,3986.8795141213263,3986.8795141213263,3986.8795141213263,163464.29867157544,3986.9341139408643,4039.714
W. Europe,2020-12-28,530152257,3995.421754683768,3995.5286301027495,3995.471105701976,3995.421754683768,3995.2866658553658,3995.2866658553658,3995.2866658553658,163813.48776303133,3995.450921049545,3358.427
W. Europe,2021-01-04,530152257,3760.0900312141207,3760.0900312141207,3760.0900312141207,3760.0900312141207,3759.7782724974086,3759.7782724974086,3759.7782724974086,154161.68594634067,3760.041120642455,3726
W. Europe,2021-01-11,530152257,3230.658094543668,3230.6653593735314,3230.658094543668,3230.658094543668,3230.3830528823523,3230.3830528823523,3230.3830528823523,132454.91927966397,3230.6077873088775,4368.429
W. Europe,2021-01-18,530152257,3854.9846240158536,3855.0339379560983,3854.9846240158536,3854.9846240158536,3854.8948579822177,3854.8948579822177,3854.7309343373076,158052.5859463307,3854.9411206422124,4519.571
W. Europe,2021-01-25,530152257,3234.571594431092,3234.627683150208,3234.571594431092,3234.571594431092,3234.457710089723,3234.457710089723,3234.457710089723,132615.0145177591,3234.5125492136362,4810.859
W. Europe,2021-02-01,530152257,2130.666308529998,2130.849979147626,2130.666308529998,2130.666308529998,2130.2203518950473,2130.2203518950473,2130.2203518950473,87307.92059964403,2129.4614780400984,4558.57
W. Europe,2021-02-08,530152257,1438.0998249166164,1438.2683387105944,1438.2099251370275,1438.1320788978214,1438.0998249166164,1438.0998249166164,1438.0998249166164,58936.79917107289,1437.482906611534,4066.142
W. Europe,2021-02-15,530152257,1082.1819132190387,1082.2405061471463,1082.1819132190387,1082.1819132190387,1082.1067027654462,1082.1067027654462,1082.1002519112662,44340.79917107271,1081.4829066115294,3447.145
W. Europe,2021-02-22,530152257,441.8220053558898,442.0740909345699,441.93735328522655,441.8220053558898,441.7983071438458,441.7983071438458,441.76963638279506,18093.96583773937,441.31623994486273,2872.574
W. Europe,2021-03-01,530152257,-44.89738081952492,-44.39264846049422,-44.74936439148579,-44.82726238807634,-44.89738081952492,-44.89738081952492,-45.228254575574006,-1845.628149286109,-45.01532071429534,2517.285
W. Europe,2021-03-08,530152257,513.7360456407251,514.3300649857244,514.1972981921261,514.1972981921261,513.7360456407251,513.7360456407251,513.2149030755315,21050.42490269143,513.4249976266202,2407.857
W. Europe,2021-03-15,530152257,1111.1122554888789,1111.7016957975468,1111.5008777557423,1111.5008777557423,1111.1122554888789,1111.1122554888789,1110.6335436143702,45539.13918840564,1110.7107119123327,2290.287
W. Europe,2021-03-22,530152257,1857.937001452113,1858.300811395533,1858.1748328401702,1858.1748328401702,1857.937001452113,1857.937001452113,1857.386400525323,76166.1391884061,1857.7107119123439,2329.431
W. Europe,2021-03-29,530152257,2200.223622507481,2200.6915657436216,2200.27180714213,2200.27180714213,2200.223622507481,2200.223622507481,2199.8666621988045,90194.81633126261,2199.8735690551857,2575.141
W. Europe,2021-04-05,530152257,2286.022801572638,2286.255061101256,2286.028322558311,2286.022801572638,2285.911331628201,2285.911331628201,2285.911331628201,93727.25415000325,2286.0305890244695,2405.859
W. Europe,2021-04-12,530152257,2196.102593990723,2196.347469385714,2196.102593990723,2196.102593990723,2196.0273932909267,2196.0273932909267,2196.0024572122384,90039.12843571784,2196.076303310191,2688.713
W. Europe,2021-04-19,530152257,2319.4087560135767,2319.6697748372003,2319.433841148758,2319.4087560135767,2319.2613515876287,2319.2613515876287,2319.1904012712084,95093.84272143192,2319.3620175959004,2502.431
W. Europe,2021-04-26,530152257,1929.5457347981774,1929.8827208242917,1929.5457347981774,1929.5457347981774,1929.4978511018408,1929.4978511018408,1929.388871782842,79110.28557857449,1929.5191604530362,2311.1440000000002
W. Europe,2021-05-03,530152257,1500.4232156996804,1500.6478264825173,1500.553313891727,1500.553313891727,1500.4232156996804,1500.4232156996804,1500.2582195700713,61515.20674600976,1500.3708962441406,1950.286
W. Europe,2021-05-10,530152257,1315.3840708135158,1315.6953013685516,1315.6953013685516,1315.6953013685516,1315.3840708135158,1315.3840708135158,1315.3688189418806,53930.79246029542,1315.385181958425,1654.286
W. Europe,2021-05-17,530152257,807.8295777453654,808.1271609548844,808.1271609548844,808.1271609548844,807.8295777453654,807.8295777453654,807.7831973474326,33121.53531743838,807.8423248155701,1285.996
W. Europe,2021-05-24,530152257,487.0733336291612,487.3439758985644,487.3439758985644,487.3439758985644,487.0733336291612,487.0733336291612,486.96619085019984,19969.906746009423,487.07089624413226,978.001
W. Europe,2021-05-31,530152257,666.740110636391,666.8680634169693,666.740110636391,666.740110636391,666.7088555039668,666.7088555039668,666.6283410145253,27335.381031723577,666.7166105298434,802
W. Europe,2021-06-07,530152257,630.6809145026893,630.8731353830925,630.8731353830925,630.8731353830925,630.6809145026893,630.6809145026893,630.6397404767783,25860.735102384082,630.7496366435142,600.861
W. Europe,2021-06-14,530152257,960.5318977019638,960.7262693687337,960.6890557197713,960.6890557197713,960.5318977019638,960.5318977019638,960.4996002275391,39384.87795952696,960.6067795006576,552.004
W. Europe,2021-06-21,530152257,695.4227886181388,695.5647134915022,695.488977318289,695.488977318289,695.4227886181388,695.4227886181388,695.4177360690315,28512.849388098017,695.4353509292199,394.00100000000003
W. Europe,2021-06-28,530152257,461.7821136214503,461.92700863011686,461.7821136214503,461.7821136214503,461.767499901374,461.767499901374,461.5805520279039,18930.32938809838,461.7153509292288,357.144
W. Europe,2021-07-05,530152257,336.29678623451656,336.5175529056783,336.3893389226542,336.29678623451656,336.2534275853474,336.2534275853474,336.1921345838354,13784.658082415108,336.2111727418319,284.284
W. Europe,2021-07-12,530152257,683.4016432260833,683.7826220020722,683.6033983059551,683.5106065440366,683.4016432260833,683.4016432260833,683.2893847179234,28014.938082414606,683.2911727418197,190.43
W. Europe,2021-07-19,530152257,670.2879818621792,670.7934730454834,670.4356215340028,670.3062845584558,670.2879818621792,670.2879818621792,670.1121357789162,27470.223796701102,670.0054584561244,155.573
W. Europe,2021-07-26,530152257,728.0708385816771,728.4720342466426,728.1215863974926,728.1215863974926,728.0708385816771,728.0708385816771,727.9155030621986,29839.43808241489,727.7911727418266,195.86
W. Europe,2021-08-02,530152257,849.9730255999087,850.5495980391428,850.3323843695588,850.3323843695588,849.9730255999087,849.9730255999087,849.89464133022,34816.08232204601,849.1727395620977,264.85699999999997
W. Europe,2021-08-09,530152257,1262.4894758995247,1262.9005674646146,1262.9005674646146,1262.9005674646146,1262.4894758995247,1262.4894758995247,1262.3648563817844,51728.230893475105,1261.664168133539,322.431
W. Europe,2021-08-16,530152257,1202.0920905230614,1202.514274847965,1202.3563375688125,1202.3563375688125,1202.0920905230614,1202.0920905230614,1201.90697828433,49263.545179188994,1201.5498824192437,356.999
W. Europe,2021-08-23,530152257,1069.4649743635573,1069.8769721758338,1069.7253996115694,1069.7253996115694,1069.4649743635573,1069.4649743635573,1069.2469780758724,43831.630893475354,1069.0641681335453,499.146
W. Europe,2021-08-30,530152257,1077.6857424516245,1077.9875907419237,1077.8883708518663,1077.8883708518663,1077.6857424516245,1077.6857424516245,1077.4847501504391,44170.642322046006,1077.3327395620977,571.715
W. Europe,2021-09-06,530152257,2062.228795977814,2062.6639290685457,2062.380023355101,2062.361080998075,2062.228795977814,2062.228795977814,2062.1922338300124,84546.45605476527,2062.1086842625673,595.856
W. Europe,2021-09-13,530152257,1779.3520264523072,1779.801101957537,1779.478377297573,1779.440719844272,1779.3520264523072,1779.3520264523072,1779.3040470842298,72948.49319762194,1779.231541405413,643.715
W. Europe,2021-09-20,530152257,1523.3535590195647,1523.836404059534,1523.664618945646,1523.664618945646,1523.3535590195647,1523.3535590195647,1523.2824197875764,62410.32176905112,1522.2029699768566,693.858
W. Europe,2021-09-27,530152257,1627.1443848615108,1627.4991842674638,1627.3765691730184,1627.2908675462481,1627.1443848615108,1627.1443848615108,1627.144264054992,66668.347483337,1626.0572556911463,721.002
W. Europe,2021-10-04,530152257,1764.8843035019845,1765.3092878001378,1765.0248236888588,1765.0248236888588,1764.8843035019845,1764.8843035019845,1764.7806299006406,72341.36187279149,1764.4234603119876,725.286
W. Europe,2021-10-11,530152257,2242.234542089668,2242.798981352634,2242.485537079287,2242.485537079287,2242.234542089668,2242.234542089668,2242.1125564999247,91907.49901564865,2241.646317454845,840.003
W. Europe,2021-10-18,530152257,2782.332811807813,2782.9748014597317,2782.534981375296,2782.4384667317304,2782.332811807813,2782.332811807813,2782.226120311843,114049.84187279154,2781.7034603119887,957.146
W. Europe,2021-10-25,530152257,2988.777542469954,2989.4438569639196,2988.9542957647545,2988.807403475868,2988.777542469954,2988.777542469954,2988.698250895904,122525.12758707722,2988.4177460262736,1107.572
W. Europe,2021-11-01,530152257,3135.8966515858506,3179.454944691286,3168.1937763429046,3168.1937763429046,3135.8966515858506,3135.8966515858506,3098.936865887715,124037.53744675787,3025.305791384338,1331.144
W. Europe,2021-11-08,530152257,3430.1272304802724,3456.136858974557,3430.1272304802724,3430.1272304802724,3409.9143612871035,3409.9143612871035,3386.99042448551,134046.34030390065,3269.4229342414797,1536.429
W. Europe,2021-11-15,530152257,3703.513014500207,3751.821339877522,3703.513014500207,3703.513014500207,3693.5996937724835,3693.5996937724835,3649.4122048795534,143919.8444772554,3510.240109201351,1675.711
W. Europe,2021-11-22,530152257,3789.053786240627,3823.4459307585043,3790.0884844234847,3790.0884844234847,3789.053786240627,3789.053786240627,3765.442488756274,147252.55876296974,3591.5258234870666,1855.4289999999999
W. Europe,2021-11-29,530152257,4205.571032872635,4263.59385187407,4217.271037739892,4205.571032872635,4096.269661841458,4096.269661841458,4096.269661841458,142413.67690101106,3473.5043146588064,1936.429
W. Europe,2021-12-06,530152257,4005.8782090696723,4073.7976628634724,4034.1032843729417,4005.8782090696723,3915.5782819334404,3915.5782819334404,3915.5782819334404,126076.37987476113,3075.0336554819787,2013.429
W. Europe,2021-12-13,530152257,3639.221261068793,3675.2016989618755,3639.221261068793,3639.221261068793,3544.035430157834,3544.035430157834,3529.0980692934145,104616.00851039506,2551.609963668172,2182
W. Europe,2021-12-20,530152257,3071.426477586635,3110.5624307612397,3071.426477586635,3071.426477586635,3043.7993514936247,3043.7993514936247,3005.113915536151,79724.28989081227,1944.4948753856652,2156.429
W. Europe,2021-12-27,530152257,2524.3239641141718,2585.5064375757765,2528.2074280975817,2528.2074280975817,2524.3239641141718,2522.1184172233475,2451.489904457775,59721.304658067296,1456.6171867821292,1835.858
W. Europe,2022-01-03,530152257,1713.3815233635414,1874.0502112677123,1713.3815233635414,1713.3815233635414,996.1726236204753,996.1726236204753,888.1886630302065,21878.25393383792,533.6159496058029,1854.714
W. Europe,2022-01-10,530152257,1801.7160989809302,2040.7540764197859,1801.7160989809302,1801.7160989809302,992.8852813041955,992.8852813041955,630.8588113119756,6526.947726060532,159.19384697708614,1787.286
W. Europe,2022-01-17,530152257,3836.5905715735835,4652.304193388027,3836.5905715735835,3836.5905715735835,1969.146379804805,1969.146379804805,787.2545814893482,0,0,2113.858
W. Europe,2022-01-24,530152257,3741.1180662829565,5290.341335041103,3741.1180662829565,3741.1180662829565,2372.437415442727,2372.437415442727,650.6317698059422,0,0,1992.144
W. Europe,2022-01-30,530152257,3733.9331951323306,5291.216913795707,3733.9331951323306,3733.9331951323306,2322.110125199171,2322.110125199171,619.5755221531526,0,0,1736.574
