location,date,estimate,estimate_top_95,estimate_top_50,estimate_bot_50,estimate_bot_95,official_covid_deaths,known_excess_deaths
Africa,2020-01-01,339.396,339.396,339.396,128.541,-213.06,NA,FALSE
Oceania,2020-01-01,-2.38,1.57,-1.603,-2.38,-5.964,NA,FALSE
Europe,2020-01-01,-0.149,0.036,-0.039,-0.149,-0.149,NA,FALSE
Asia,2020-01-01,-366.444,-366.444,-366.444,-1083.03,-1210.12,NA,FALSE
Latin America and Caribbean,2020-01-01,1.577,4.011,1.577,-4.535,-4.535,0,FALSE
North America,2020-01-01,0,0,0,0,0,NA,FALSE
Africa,2020-01-06,339.274,339.274,339.274,138.814,-212.137,NA,FALSE
Oceania,2020-01-06,-2.381,1.476,-2.029,-2.381,-5.77,NA,FALSE
Europe,2020-01-06,-0.149,0.036,-0.039,-0.149,-0.149,NA,FALSE
Asia,2020-01-06,-339.348,-339.348,-339.348,-1075.016,-1199.885,NA,FALSE
Latin America and Caribbean,2020-01-06,1.255,4.309,1.255,-3.9,-3.9,0,FALSE
North America,2020-01-06,0,0,0,0,0,NA,FALSE
Africa,2020-01-13,338.93,338.93,338.93,125.531,-263.987,NA,FALSE
Oceania,2020-01-13,-2.443,2.194,-1.936,-2.443,-5.889,NA,FALSE
Europe,2020-01-13,-0.149,0.036,-0.039,-0.149,-0.149,NA,FALSE
Asia,2020-01-13,-587.66,-587.66,-587.66,-1340.803,-1429.082,NA,FALSE
Latin America and Caribbean,2020-01-13,6.139,10.685,6.139,4.459,2.727,0,FALSE
North America,2020-01-13,0,0,0,0,0,NA,FALSE
Africa,2020-01-20,340.59,340.59,340.59,116.329,-154.398,NA,FALSE
Oceania,2020-01-20,-5.574,0.69,-2.45,-5.574,-6.246,NA,FALSE
Europe,2020-01-20,-0.186,-0.012,-0.012,-0.186,-0.192,NA,FALSE
Asia,2020-01-20,-878.812,-878.812,-878.812,-1582.083,-1808.417,NA,FALSE
Latin America and Caribbean,2020-01-20,1.717,3.145,1.717,-3.209,-3.209,0,FALSE
North America,2020-01-20,0,0,0,0,0,NA,FALSE
Africa,2020-01-27,313.323,313.323,313.323,161.29,-233.944,NA,FALSE
Oceania,2020-01-27,-23.701,-17.66,-21.35,-23.701,-24.189,0,FALSE
Europe,2020-01-27,-887.926,-887.836,-887.836,-887.926,-888.245,0,FALSE
Asia,2020-01-27,-182.254,-32.764,-32.764,-182.254,-1435.747,10.833,FALSE
Latin America and Caribbean,2020-01-27,-86.13,-86.13,-86.13,-93.958,-93.958,0,FALSE
North America,2020-01-27,-195.038,-195.038,-195.038,-195.038,-195.038,0,FALSE
Africa,2020-02-03,461.225,461.225,461.225,262.742,-187.126,NA,FALSE
Oceania,2020-02-03,-20.025,-14.593,-20.025,-20.067,-22.947,0,FALSE
Europe,2020-02-03,-1007.941,-1007.838,-1007.847,-1007.941,-1008.365,0,FALSE
Asia,2020-02-03,1273.265,1555.575,1273.265,926.016,-283.886,46.25,FALSE
Latin America and Caribbean,2020-02-03,49.493,49.493,49.493,44.824,34.478,0,FALSE
North America,2020-02-03,-128.824,-128.824,-128.824,-128.824,-128.824,0,FALSE
Africa,2020-02-10,181.395,269.354,269.354,181.395,-406.659,NA,FALSE
Oceania,2020-02-10,-4.948,8.055,8.055,-4.948,-5.147,0,FALSE
Europe,2020-02-10,-889.772,-889.693,-889.701,-889.772,-890.141,0,FALSE
Asia,2020-02-10,-193.906,-25.527,-193.906,-764.167,-1911.14,81.375,FALSE
Latin America and Caribbean,2020-02-10,-16.684,-15.799,-16.684,-17.662,-33.225,0,FALSE
North America,2020-02-10,-187.252,-187.252,-187.252,-187.252,-187.252,0,FALSE
Africa,2020-02-17,214.745,304.666,304.666,214.745,-413.946,0,FALSE
Oceania,2020-02-17,-8.815,-3.529,-7.653,-8.815,-9.426,0,FALSE
Europe,2020-02-17,-1280.51,-1280.424,-1280.502,-1280.51,-1280.933,0.125,FALSE
Asia,2020-02-17,-726.3,-726.3,-726.3,-1864.744,-2657.977,120.125,FALSE
Latin America and Caribbean,2020-02-17,-49.233,-47.762,-47.762,-49.233,-65.91,0,FALSE
North America,2020-02-17,-92.609,-92.609,-92.609,-92.609,-92.609,0,FALSE
Africa,2020-02-24,-605.111,-14.634,-14.634,-605.111,-1198.21,0,FALSE
Oceania,2020-02-24,-4.352,0.908,-1.254,-4.352,-5.283,0,FALSE
Europe,2020-02-24,-1207.548,-1207.31,-1207.548,-1207.558,-1207.969,0.875,FALSE
Asia,2020-02-24,-565.556,-565.556,-565.556,-1684.908,-2253.87,106.25,FALSE
Latin America and Caribbean,2020-02-24,-117.857,-117.857,-117.857,-132.622,-138.618,0,FALSE
North America,2020-02-24,13.941,13.941,13.941,13.941,13.941,0,FALSE
Africa,2020-03-02,-23.659,1065.83,723.13,-23.659,-836.232,0,FALSE
Oceania,2020-03-02,-21.679,-15.226,-19.429,-21.679,-21.679,0.125,FALSE
Europe,2020-03-02,-840.528,-840.287,-840.287,-840.528,-841.108,6.5,FALSE
Asia,2020-03-02,-3578.747,-3235.191,-3235.191,-3578.747,-4152.716,69.25,FALSE
Latin America and Caribbean,2020-03-02,63.045,93.907,66.259,63.045,63.045,0,FALSE
North America,2020-03-02,37.726,37.726,37.726,37.726,37.726,2,FALSE
Africa,2020-03-09,-288.783,285.638,285.638,-288.783,-970.444,0.125,FALSE
Oceania,2020-03-09,-19.818,-13.138,-16.519,-19.818,-20.17,0.25,FALSE
Europe,2020-03-09,492.012,492.297,492.18,492.012,491.621,61.375,FALSE
Asia,2020-03-09,-1618.981,-1480.415,-1618.981,-1789.35,-2413.074,60,FALSE
Latin America and Caribbean,2020-03-09,67.055,114.983,67.055,65.49,65.49,1,FALSE
North America,2020-03-09,41.212,41.212,41.212,41.212,41.212,3.625,FALSE
Africa,2020-03-16,-248.499,204.732,204.732,-248.499,-1232.354,0.875,FALSE
Oceania,2020-03-16,-5.266,1.889,-1.814,-5.266,-5.266,0,FALSE
Europe,2020-03-16,2343.592,2343.781,2343.594,2343.592,2343.248,303,FALSE
Asia,2020-03-16,-906.593,-906.593,-906.593,-1619.427,-2456.717,106.25,FALSE
Latin America and Caribbean,2020-03-16,-35.72,-3.188,-35.72,-42.319,-42.319,3.533,FALSE
North America,2020-03-16,202.983,202.983,202.983,202.983,202.983,10,FALSE
Africa,2020-03-23,-280.596,-132.852,-132.852,-280.596,-1357.419,5.875,FALSE
Oceania,2020-03-23,3.944,8.647,4.358,3.944,2.532,0.5,FALSE
Europe,2020-03-23,4401.642,4401.67,4401.642,4401.558,4401.335,1015.375,FALSE
Asia,2020-03-23,-722.211,-348.274,-714.956,-722.211,-1927.355,171.5,FALSE
Latin America and Caribbean,2020-03-23,337.548,376.842,337.548,335.887,335.887,17.427,FALSE
North America,2020-03-23,867.583,867.583,867.583,867.583,867.583,93.5,FALSE
Africa,2020-03-30,-458.758,-318.75,-318.75,-458.758,-1798.071,15.75,FALSE
Oceania,2020-03-30,18.864,21.5,18.864,18.642,16.131,1.375,FALSE
Europe,2020-03-30,6089.285,6089.289,6089.285,6089.279,6089.144,2385.75,FALSE
Asia,2020-03-30,-3047.047,-2469.492,-2469.492,-3047.047,-4170.78,202.75,FALSE
Latin America and Caribbean,2020-03-30,806.393,836.546,806.393,790.67,790.67,53.358,FALSE
North America,2020-03-30,2266.869,2266.869,2266.869,2266.869,2266.869,471.5,FALSE
Africa,2020-04-06,-525.631,-359.62,-359.62,-525.631,-1927.351,42,FALSE
Oceania,2020-04-06,2.933,6.076,3.31,2.933,-1.884,3,FALSE
Europe,2020-04-06,6000.272,6000.275,6000.275,6000.272,6000.18,3614.125,FALSE
Asia,2020-04-06,-2711.763,-2490.162,-2580.331,-2711.763,-4008.88,282.25,FALSE
Latin America and Caribbean,2020-04-06,865.04,904.754,865.04,848.254,848.254,152.28,FALSE
North America,2020-04-06,3349.069,3349.069,3349.069,3349.069,3349.069,1419.25,FALSE
Africa,2020-04-13,-388.499,-356.353,-356.353,-388.499,-1868.629,48.875,FALSE
Oceania,2020-04-13,-19.188,-16.891,-19.188,-19.994,-23.703,3.75,FALSE
Europe,2020-04-13,5086.382,5086.508,5086.508,5086.382,5086.332,3945.25,FALSE
Asia,2020-04-13,-2655.874,-2586.6,-2655.874,-3213.356,-4206.151,341.125,FALSE
Latin America and Caribbean,2020-04-13,873.315,916.925,873.315,862.176,858.844,284.071,FALSE
North America,2020-04-13,3189.04,3189.04,3189.04,3189.04,3189.04,2207.125,FALSE
Africa,2020-04-20,-448.98,-448.98,-448.98,-560.809,-1716.303,46.375,FALSE
Oceania,2020-04-20,-19.141,-15.087,-15.087,-19.141,-22.92,1.875,FALSE
Europe,2020-04-20,3618.618,3618.859,3618.618,3618.549,3618.436,3568.375,FALSE
Asia,2020-04-20,-2237.212,-2237.212,-2237.212,-3639.519,-4121.172,516.125,FALSE
Latin America and Caribbean,2020-04-20,1140.6,1175.256,1140.6,1116.432,1114.044,433.208,FALSE
North America,2020-04-20,2915.583,2915.583,2915.583,2915.583,2915.583,2332,FALSE
Africa,2020-04-27,-161.004,-161.004,-161.004,-481.294,-1856.184,42.625,FALSE
Oceania,2020-04-27,-44.55,-37.592,-42.512,-44.55,-45.389,2.875,FALSE
Europe,2020-04-27,2291.037,2291.179,2291.179,2291.037,2290.835,2866,FALSE
Asia,2020-04-27,-2008.823,-1269.742,-2008.823,-2674.427,-2674.427,352.75,FALSE
Latin America and Caribbean,2020-04-27,1400.476,1428.646,1400.476,1392.579,1387.7,685,FALSE
North America,2020-04-27,2245.069,2245.069,2245.069,2245.069,2245.069,2214.625,FALSE
Africa,2020-05-04,376.425,376.425,376.425,220.045,-1021.651,52.5,FALSE
Oceania,2020-05-04,-33.374,-25.455,-28.316,-33.374,-34.016,1.75,FALSE
Europe,2020-05-04,1723.555,1723.62,1723.614,1723.555,1723.056,2086.25,FALSE
Asia,2020-05-04,1029.723,1478.702,1029.723,386.68,26.596,358.5,FALSE
Latin America and Caribbean,2020-05-04,2688.201,2688.201,2688.201,2672.025,2633.851,1050.875,FALSE
North America,2020-05-04,1954.554,1954.554,1954.554,1954.554,1954.554,2003.875,FALSE
Africa,2020-05-11,466.089,466.089,466.089,342.399,-777.523,68.5,FALSE
Oceania,2020-05-11,-50.286,-41.252,-46.406,-50.286,-52.601,0.375,FALSE
Europe,2020-05-11,1740.81,1740.822,1740.81,1740.787,1740.298,1629.625,FALSE
Asia,2020-05-11,1247.178,2226.551,1247.178,821.127,223.575,360.25,FALSE
Latin America and Caribbean,2020-05-11,2942.95,2944.866,2942.95,2923.218,2883.881,1359.25,FALSE
North America,2020-05-11,1670.64,1670.64,1670.64,1670.64,1670.64,1795.5,FALSE
Africa,2020-05-18,527.407,527.407,527.407,406.744,-791.784,67.625,FALSE
Oceania,2020-05-18,-48.499,-38.101,-44.165,-48.499,-49.961,0.25,FALSE
Europe,2020-05-18,1302.693,1302.693,1302.693,1302.572,1301.9,1292.625,FALSE
Asia,2020-05-18,2530.446,2841.037,2530.446,1577.392,1159.996,364.125,FALSE
Latin America and Caribbean,2020-05-18,3156.04,3157.223,3156.04,3151.601,3117.858,1621.125,FALSE
North America,2020-05-18,1257.754,1257.754,1257.754,1257.754,1257.754,1498,FALSE
Africa,2020-05-25,550.911,550.911,550.911,351.029,-791.251,90.125,FALSE
Oceania,2020-05-25,-58.592,-49.489,-55.119,-58.592,-59.554,0.375,FALSE
Europe,2020-05-25,956.746,956.836,956.763,956.746,956.388,712.25,FALSE
Asia,2020-05-25,5833.013,5833.013,5833.013,2561.281,1720.427,382,FALSE
Latin America and Caribbean,2020-05-25,3305.344,3307.538,3305.344,3302.916,3256.684,1951,FALSE
North America,2020-05-25,1038.154,1038.154,1038.154,1038.154,1038.154,1205,FALSE
Africa,2020-06-01,1850.674,1970.201,1970.201,1850.674,594.749,123.625,FALSE
Oceania,2020-06-01,-72.338,-61.529,-69.962,-72.338,-74.03,0.125,FALSE
Europe,2020-06-01,1432.947,1433.171,1432.976,1432.947,1432.881,517.5,FALSE
Asia,2020-06-01,8625.715,9348.25,8625.715,6201.603,5167.477,479.875,FALSE
Latin America and Caribbean,2020-06-01,3401.438,3428.517,3401.438,3389.662,3362.337,1996.125,FALSE
North America,2020-06-01,820.64,820.64,820.64,820.64,820.64,992.125,FALSE
Africa,2020-06-08,2181.95,2181.95,2181.95,1975.919,575.757,142.625,FALSE
Oceania,2020-06-08,-62.682,-53.535,-59.798,-62.682,-64.712,-0.125,FALSE
Europe,2020-06-08,1320.809,1321.029,1320.809,1320.667,1320.561,590.875,FALSE
Asia,2020-06-08,10824.312,10824.312,10824.312,8103.686,5661.22,614.125,FALSE
Latin America and Caribbean,2020-06-08,3586.433,3636.391,3586.433,3562.779,3548.122,2422,FALSE
North America,2020-06-08,715.583,715.583,715.583,715.583,715.583,832.875,FALSE
Africa,2020-06-15,3247.451,3247.451,3247.451,2585.57,1566.573,196.625,FALSE
Oceania,2020-06-15,-78.449,-68.096,-75.205,-78.449,-80.855,0,FALSE
Europe,2020-06-15,993.124,993.255,993.124,993.01,992.882,481.25,FALSE
Asia,2020-06-15,10184.594,10184.594,10184.594,10124.184,4620.854,770.75,FALSE
Latin America and Caribbean,2020-06-15,3602.862,3631.006,3602.862,3572.57,3569.739,2445.25,FALSE
North America,2020-06-15,749.697,749.697,749.697,749.697,749.697,707.75,FALSE
Africa,2020-06-22,3325.352,3325.352,3325.352,2966.337,1985.042,234.875,FALSE
Oceania,2020-06-22,-87.368,-78.169,-84.734,-87.368,-90.341,0,FALSE
Europe,2020-06-22,1553.971,1554.115,1553.971,1553.805,1553.692,570.375,FALSE
Asia,2020-06-22,12101.024,12101.024,12101.024,9544.372,5954.785,1100.375,FALSE
Latin America and Caribbean,2020-06-22,3588.181,3618.157,3588.181,3570.493,3570.122,2650.875,FALSE
North America,2020-06-22,834.269,834.269,834.269,834.269,834.269,587.375,FALSE
Africa,2020-06-29,3742.565,3742.565,3742.565,3128.197,2206.801,220.375,FALSE
Oceania,2020-06-29,-84.054,-75.243,-75.47,-84.054,-86.981,0.25,FALSE
Europe,2020-06-29,1326.315,1326.49,1326.352,1326.315,1326.193,362.625,FALSE
Asia,2020-06-29,13828.244,13828.244,13828.244,9822.572,6914.359,939.875,FALSE
Latin America and Caribbean,2020-06-29,3737.705,3742.527,3737.705,3675.959,3675.959,2596.875,FALSE
North America,2020-06-29,972.897,972.897,972.897,972.897,972.897,545.5,FALSE
Africa,2020-07-06,3732.819,3732.819,3732.819,3238.675,2181.568,243.375,FALSE
Oceania,2020-07-06,-82.699,-76.642,-77.3,-82.699,-85.833,0.25,FALSE
Europe,2020-07-06,1280.178,1280.264,1280.178,1280.162,1280.037,363.875,FALSE
Asia,2020-07-06,11554.039,11554.039,11554.039,8348.195,6739.811,1065,FALSE
Latin America and Caribbean,2020-07-06,4638.562,4644.389,4638.562,4567.107,4567.107,2578.5,FALSE
North America,2020-07-06,1361.069,1361.069,1361.069,1361.069,1361.069,516.125,FALSE
Africa,2020-07-13,4392.884,4392.884,4392.884,3595.268,2562.378,262.5,FALSE
Asia,2020-07-13,12200.491,12200.491,12200.491,9276.897,6998.301,1155.125,FALSE
Oceania,2020-07-13,-89.362,-79.266,-79.266,-89.362,-91.171,0.25,FALSE
Europe,2020-07-13,1248.405,1248.447,1248.405,1248.4,1248.293,345.75,FALSE
Latin America and Caribbean,2020-07-13,4753.654,4753.654,4753.654,4650.257,4650.257,2688.25,FALSE
North America,2020-07-13,1579.183,1579.183,1579.183,1579.183,1579.183,743,FALSE
Africa,2020-07-20,4403.815,4403.815,4403.815,3656.937,2600.529,272.75,FALSE
Asia,2020-07-20,12213.855,12213.855,12213.855,9591.165,7053.375,1376.5,FALSE
Oceania,2020-07-20,-76.631,-71.659,-73.668,-76.631,-81.073,2.25,FALSE
Europe,2020-07-20,1264.289,1264.378,1264.289,1264.198,1264.109,306,FALSE
Latin America and Caribbean,2020-07-20,4725.235,4742.608,4725.235,4613.935,4613.935,2871.75,FALSE
North America,2020-07-20,1742.783,1742.783,1742.783,1742.783,1742.783,765.125,FALSE
Africa,2020-07-27,4108.405,4108.405,4108.405,3526.335,2579.565,375.75,FALSE
Asia,2020-07-27,12155.759,12155.759,12155.759,10367.953,7244.661,1372.25,FALSE
Oceania,2020-07-27,-65.19,-58.855,-64.042,-65.19,-69.172,5.5,FALSE
Europe,2020-07-27,2163.652,2163.718,2163.652,2163.522,2163.522,284.375,FALSE
Latin America and Caribbean,2020-07-27,4623.094,4659.958,4623.094,4524.159,4514.428,2809,FALSE
North America,2020-07-27,1725.669,1725.669,1725.669,1725.669,1725.669,960.125,FALSE
Africa,2020-08-03,2834.35,2834.35,2834.35,2401.49,1616.001,357.625,FALSE
Asia,2020-08-03,11408.26,11721.162,11408.26,9871.458,8169.166,1383.875,FALSE
Oceania,2020-08-03,-74.055,-71.658,-74.055,-75.801,-79.055,9.25,FALSE
Europe,2020-08-03,1442.597,1442.686,1442.597,1442.372,1442.372,291.25,FALSE
Latin America and Caribbean,2020-08-03,4399.305,4402.719,4399.305,4324.195,4310.48,2864.25,FALSE
North America,2020-08-03,1628.612,1628.612,1628.612,1628.612,1628.612,1052.75,FALSE
Africa,2020-08-10,2707.277,2707.277,2707.277,2331.676,1350.948,411.75,FALSE
Asia,2020-08-10,12043.914,13721.694,13438.154,12043.914,9251.652,1459.5,FALSE
Oceania,2020-08-10,-61.51,-59.392,-61.51,-62.94,-65.303,13.875,FALSE
Europe,2020-08-10,2440.601,2440.751,2440.601,2440.529,2440.529,309.125,FALSE
Latin America and Caribbean,2020-08-10,4127.63,4127.63,4127.63,4031.426,4021.707,2999.75,FALSE
North America,2020-08-10,1677.012,1677.012,1677.012,1677.012,1677.012,988.75,FALSE
Africa,2020-08-17,2783.776,2783.776,2783.776,2542.886,1208.295,327.25,FALSE
Asia,2020-08-17,13359.157,15813.432,15813.432,13359.157,10689.016,1485.375,FALSE
Oceania,2020-08-17,-85.178,-84.427,-85.178,-85.457,-88.734,15.625,FALSE
Europe,2020-08-17,1808.485,1808.624,1808.485,1808.379,1808.379,326.75,FALSE
Latin America and Caribbean,2020-08-17,3852.836,3852.836,3852.836,3762.686,3745.091,2856.75,FALSE
North America,2020-08-17,1542.983,1542.983,1542.983,1542.983,1542.983,954.75,FALSE
Africa,2020-08-24,2181.005,2181.005,2181.005,1828.97,438.566,296.5,FALSE
Asia,2020-08-24,13495.291,15536.928,15536.928,13495.291,10583.923,1420.5,FALSE
Oceania,2020-08-24,-97.666,-93.84,-97.389,-97.666,-103.813,13.125,FALSE
Europe,2020-08-24,1491.769,1491.95,1491.769,1491.689,1491.689,315.25,FALSE
Latin America and Caribbean,2020-08-24,3570.772,3570.772,3570.772,3473.654,3450.603,2788.5,FALSE
North America,2020-08-24,1249.526,1249.526,1249.526,1249.526,1249.526,894.125,FALSE
Africa,2020-08-31,1523.402,1843.134,1843.134,1523.402,195.269,253.375,FALSE
Asia,2020-08-31,12503.053,15217.075,15217.075,12503.053,8111.089,1529.75,FALSE
Oceania,2020-08-31,-76.821,-72.29,-74.123,-76.821,-78.429,17.75,FALSE
Europe,2020-08-31,1292.722,1293.212,1292.722,1292.703,1292.703,311.5,FALSE
Latin America and Caribbean,2020-08-31,3237.856,3252.749,3237.856,3162.912,3162.912,2595,FALSE
North America,2020-08-31,1117.983,1117.983,1117.983,1117.983,1117.983,860.25,FALSE
Africa,2020-09-07,1219.073,1433.944,1433.944,1219.073,-391.815,241.875,FALSE
Asia,2020-09-07,13664.589,16314.818,16314.818,13664.589,11220.109,1590.375,FALSE
Oceania,2020-09-07,-79.83,-68.312,-71.09,-79.83,-80,15,FALSE
Europe,2020-09-07,2295.826,2296.422,2295.878,2295.826,2295.826,365.625,FALSE
Latin America and Caribbean,2020-09-07,2721.453,2721.453,2721.453,2598.085,2584.035,2548.018,FALSE
North America,2020-09-07,984.697,984.697,984.697,984.697,984.697,777.625,FALSE
Africa,2020-09-14,1145.449,1145.449,1145.449,864.655,-371.698,186.25,FALSE
Asia,2020-09-14,15067.411,16464.351,16464.351,15067.411,11097.839,1757.875,FALSE
