location,date,estimate,estimate_top_95,estimate_top_50,estimate_bot_50,estimate_bot_95,official_covid_deaths,known_excess_deaths
Oceania,2020-09-14,-89.54,-78.019,-78.019,-89.54,-89.54,7.125,FALSE
Europe,2020-09-14,2392.117,2392.761,2392.138,2392.117,2392.117,374.375,FALSE
Latin America and Caribbean,2020-09-14,2468.692,2468.692,2468.692,2391.64,2363.963,2328.554,FALSE
North America,2020-09-14,995.412,995.412,995.412,995.412,995.412,698,FALSE
Africa,2020-09-21,1225.349,1225.349,1225.349,974.9,-315.62,182.5,FALSE
Asia,2020-09-21,13913.591,16099.633,16099.633,13913.591,10358.277,1828.625,FALSE
Oceania,2020-09-21,-54.917,-43.123,-43.123,-54.917,-55.792,5,FALSE
Europe,2020-09-21,1955.805,1956.286,1955.805,1955.773,1955.773,515.125,FALSE
Latin America and Caribbean,2020-09-21,2472.574,2472.574,2472.574,2385.718,2357.707,2016.417,FALSE
North America,2020-09-21,1130.097,1130.097,1130.097,1130.097,1130.097,732.75,FALSE
Africa,2020-09-28,1128.892,1128.892,1128.892,703.983,-345.845,187.625,FALSE
Asia,2020-09-28,13360.589,15862.551,15862.551,13360.589,9592.243,1720.625,FALSE
Oceania,2020-09-28,-48.509,-37.217,-37.217,-48.509,-48.509,4.375,FALSE
Europe,2020-09-28,2250.705,2251.204,2250.833,2250.705,2250.705,583.25,FALSE
Latin America and Caribbean,2020-09-28,2270.189,2270.189,2270.189,2168.735,2162.315,2046.125,FALSE
North America,2020-09-28,842.983,842.983,842.983,842.983,842.983,730.375,FALSE
Africa,2020-10-05,1226.452,1226.452,1226.452,1008.214,-479.075,184.375,FALSE
Asia,2020-10-05,12378.756,14552.711,14552.711,12378.756,7993.168,1698.625,FALSE
Oceania,2020-10-05,-67.33,-55.274,-55.274,-67.33,-67.33,2.875,FALSE
Europe,2020-10-05,3665.316,3665.696,3665.316,3665.052,3665.052,675.875,FALSE
Latin America and Caribbean,2020-10-05,2471.041,2471.041,2471.041,2375.1,2365.214,2602.625,FALSE
North America,2020-10-05,1155.012,1155.012,1155.012,1155.012,1155.012,714.875,FALSE
Africa,2020-10-12,1443.044,1443.044,1443.044,1216.186,-60.934,223.875,FALSE
Asia,2020-10-12,11256.044,12420.295,12420.295,11256.044,7650.212,1644.25,FALSE
Oceania,2020-10-12,-58.294,-45.85,-45.85,-58.294,-58.31,1,FALSE
Europe,2020-10-12,4317.813,4318.141,4317.813,4317.643,4317.643,854.5,FALSE
Latin America and Caribbean,2020-10-12,2387.082,2387.082,2387.082,2293.077,2293.077,2116.25,FALSE
North America,2020-10-12,880.554,880.554,880.554,880.554,880.554,716.875,FALSE
Africa,2020-10-19,1466.599,1466.599,1466.599,1205.395,-308.031,227.75,FALSE
Asia,2020-10-19,11189.015,11685.932,11685.932,11189.015,7440.904,1532.75,FALSE
Oceania,2020-10-19,-40.685,-30.846,-32.048,-40.685,-40.847,1.625,FALSE
Europe,2020-10-19,5780.613,5780.964,5780.613,5780.513,5780.513,1166.625,FALSE
Latin America and Caribbean,2020-10-19,2516.614,2516.614,2516.614,2412.322,2412.322,1627,FALSE
North America,2020-10-19,1085.412,1085.412,1085.412,1085.412,1085.412,739.5,FALSE
Africa,2020-10-26,936.58,1121.741,1121.741,936.58,-253.537,232.625,FALSE
Asia,2020-10-26,11801.141,12109.311,12109.311,11801.141,6853.131,1471.75,FALSE
Oceania,2020-10-26,-50.726,-34.831,-34.831,-50.726,-50.726,1.5,FALSE
Europe,2020-10-26,6940.393,6940.738,6940.393,6940.143,6940.143,1674.375,FALSE
Latin America and Caribbean,2020-10-26,2487.366,2487.366,2487.366,2359.301,2359.301,1666.875,FALSE
North America,2020-10-26,1222.297,1222.297,1222.297,1222.297,1222.297,823.625,FALSE
Africa,2020-11-02,2262.127,2262.127,2262.127,2024.926,1285.886,266.25,FALSE
Asia,2020-11-02,13222.932,13222.932,13222.932,12619.961,6930.373,1430.5,FALSE
Oceania,2020-11-02,-26.983,-16.309,-16.309,-26.983,-28.2,2.5,FALSE
Europe,2020-11-02,9328.649,9329.108,9328.649,9328.078,9328.078,2490.875,FALSE
Latin America and Caribbean,2020-11-02,2569.962,2569.962,2569.962,2462.246,2462.246,1581.375,FALSE
North America,2020-11-02,1836.726,1836.726,1836.726,1836.726,1836.726,863.5,FALSE
Africa,2020-11-09,2661.704,2661.704,2661.704,2272.432,1484.956,304.25,FALSE
Asia,2020-11-09,13236.37,13236.37,13236.37,12630.058,7434.09,1560,FALSE
Oceania,2020-11-09,-11.251,0.856,0.856,-11.251,-11.907,2.5,FALSE
Europe,2020-11-09,9703.272,9703.623,9703.272,9702.698,9702.698,3630.25,FALSE
Latin America and Caribbean,2020-11-09,2575.78,2575.78,2575.78,2460.565,2460.565,1515.375,FALSE
North America,2020-11-09,1883.269,1883.269,1883.269,1883.269,1883.269,1059.5,FALSE
Africa,2020-11-16,2610.039,2610.039,2610.039,2285.98,1473.949,285.125,FALSE
Asia,2020-11-16,12684.304,12684.304,12684.304,12185.09,7089.017,1551.375,FALSE
Oceania,2020-11-16,-34.013,-22.09,-22.09,-34.013,-34.711,2.125,FALSE
Europe,2020-11-16,9625.146,9625.521,9625.146,9624.74,9624.74,4203.25,FALSE
Latin America and Caribbean,2020-11-16,2612.12,2612.12,2612.12,2531.608,2499.881,1632.786,FALSE
North America,2020-11-16,2282.469,2282.469,2282.469,2282.469,2282.469,1189.125,FALSE
Africa,2020-11-23,2284.364,2284.364,2284.364,2022.595,1256.427,328.125,FALSE
Asia,2020-11-23,12565.385,12565.385,12565.385,12280.489,7184.908,1702,FALSE
Oceania,2020-11-23,-31.049,-18.178,-18.178,-31.049,-31.245,1.875,FALSE
Europe,2020-11-23,9470.743,9471.12,9470.743,9470.448,9470.448,4638.125,FALSE
Latin America and Caribbean,2020-11-23,2649.351,2649.351,2649.351,2561.791,2544.51,1524.375,FALSE
North America,2020-11-23,2473.04,2473.04,2473.04,2473.04,2473.04,1601.375,FALSE
Africa,2020-11-30,2664.577,2664.577,2664.577,2225.819,1223.969,284.25,FALSE
Asia,2020-11-30,10989.185,12665.357,12665.357,10989.185,6949.463,1701.75,FALSE
Oceania,2020-11-30,0.531,12.812,12.812,0.531,-1.307,1.625,FALSE
Europe,2020-11-30,9224.672,9225.074,9224.734,9224.672,9224.447,4887,FALSE
Latin America and Caribbean,2020-11-30,2767.292,2767.292,2767.292,2659.564,2652.472,1690.875,FALSE
North America,2020-11-30,2918.983,2918.983,2918.983,2918.983,2918.983,1603,FALSE
Africa,2020-12-07,3109.386,3109.386,3109.386,2724.149,1596.792,299.375,FALSE
Asia,2020-12-07,11185.301,12506.812,12506.812,11185.301,7027.186,1622.75,FALSE
Oceania,2020-12-07,-24.593,-11.257,-11.257,-24.593,-28.109,0.75,FALSE
Europe,2020-12-07,8880.589,8880.818,8880.589,8880.573,8880.458,4787.375,FALSE
Latin America and Caribbean,2020-12-07,3273.021,3273.021,3273.021,3166.966,3161.33,1753.625,FALSE
North America,2020-12-07,3509.812,3509.812,3509.812,3509.812,3509.812,2298.5,FALSE
Africa,2020-12-14,3659.624,3659.624,3659.624,2581.271,2095.956,346.875,FALSE
Oceania,2020-12-14,-7.665,5.53,5.53,-7.665,-8.056,2.25,FALSE
Europe,2020-12-14,8268.287,8268.586,8268.535,8268.287,8268.094,4671.375,FALSE
Asia,2020-12-14,9845.83,11358.247,11358.247,9845.83,6551.033,1511.125,FALSE
Latin America and Caribbean,2020-12-14,3494.6,3494.6,3494.6,3364.102,3364.102,1798.125,FALSE
North America,2020-12-14,3509.669,3509.669,3509.669,3509.669,3509.669,2554.875,FALSE
Africa,2020-12-21,4155.703,4155.703,4155.703,3933.692,2577.504,399.25,FALSE
Oceania,2020-12-21,-3.491,9.705,9.705,-3.491,-7.764,2,FALSE
Europe,2020-12-21,8040.592,8040.919,8040.698,8040.592,8040.54,4866.5,FALSE
Asia,2020-12-21,9093.57,11936.047,11936.047,9093.57,6033.179,1451.875,FALSE
Latin America and Caribbean,2020-12-21,3900.224,3900.224,3900.224,3792.121,3786.597,1977,FALSE
North America,2020-12-21,3660.297,3660.297,3660.297,3660.297,3660.297,2753.75,FALSE
Africa,2020-12-28,4797.635,5856.006,5856.006,4797.635,3699.291,531.5,FALSE
Oceania,2020-12-28,-11.984,-1.123,-1.123,-11.984,-14.655,1.5,FALSE
Europe,2020-12-28,8066.679,8067.181,8066.679,8066.545,8066.545,4221,FALSE
Asia,2020-12-28,7759.393,10735.633,10735.633,7759.393,5657.707,1367.75,FALSE
Latin America and Caribbean,2020-12-28,4513.054,4513.054,4513.054,4351.452,4351.452,1862.375,FALSE
North America,2020-12-28,4059.225,4059.225,4059.225,4059.225,4059.225,2386.25,FALSE
Africa,2021-01-04,4901.23,5526.293,5526.293,4901.23,3450.371,640.5,FALSE
Oceania,2021-01-04,-11.676,-5.168,-5.189,-11.676,-15.403,1.625,FALSE
Europe,2021-01-04,5880.768,5880.768,5880.768,5880.124,5880.124,4479.75,FALSE
Asia,2021-01-04,6849.405,9395.755,9395.755,6849.405,4312.867,1227,FALSE
Latin America and Caribbean,2021-01-04,5402.717,5426.546,5402.717,5296.161,5269.289,2076.375,FALSE
North America,2021-01-04,3499.304,3499.304,3499.304,3499.304,3499.304,2747.625,FALSE
Africa,2021-01-11,5033.319,5825.994,5825.994,5033.319,3577.082,768.25,FALSE
Oceania,2021-01-11,-31.308,-16.936,-16.936,-31.308,-31.308,1.25,FALSE
Europe,2021-01-11,5354.678,5354.917,5354.678,5354.506,5354.416,4976,FALSE
Asia,2021-01-11,6148.705,7373.686,7373.686,6148.705,4663.189,1084.125,FALSE
Latin America and Caribbean,2021-01-11,6706.997,6706.997,6706.997,6603.745,6574.608,2751.625,FALSE
North America,2021-01-11,3482.114,3482.114,3482.114,3482.114,3482.114,3265,FALSE
Africa,2021-01-18,4575.478,5504.076,5504.076,4575.478,2930.55,865.125,FALSE
Oceania,2021-01-18,2.594,9.341,9.341,2.594,0.253,0.625,FALSE
Europe,2021-01-18,5978.235,5978.398,5978.398,5978.235,5978.04,5165.125,FALSE
Asia,2021-01-18,5951.834,6796.517,6796.517,5951.834,4130.606,1162.75,FALSE
Latin America and Caribbean,2021-01-18,7160.902,7190.508,7160.902,6861.966,6861.966,2937.75,FALSE
North America,2021-01-18,3162.637,3162.637,3162.637,3162.637,3162.637,3267.25,FALSE
Africa,2021-01-25,4034.137,4034.137,4034.137,3748.645,2937.239,881.125,FALSE
Oceania,2021-01-25,-29.546,-16.34,-16.34,-29.546,-31.659,0.375,FALSE
Europe,2021-01-25,5353.938,5354.281,5353.97,5353.938,5353.903,5380.25,FALSE
Asia,2021-01-25,5687.693,5949.15,5949.15,5687.693,4812.029,1120.875,FALSE
Latin America and Caribbean,2021-01-25,6045.051,6045.051,6045.051,5939.78,5846.092,3516,FALSE
North America,2021-01-25,2632.685,2632.685,2632.685,2632.685,2632.685,3080.75,FALSE
Africa,2021-02-01,3225.566,3225.566,3225.566,3049.602,2113.883,786.875,FALSE
Oceania,2021-02-01,1.142,13.754,13.754,1.142,-1.478,0.5,FALSE
Europe,2021-02-01,3714.145,3714.462,3714.145,3713.761,3713.591,5203.5,FALSE
Asia,2021-02-01,5330.777,5330.777,5330.777,5270.193,2850.244,1159.5,FALSE
Latin America and Caribbean,2021-02-01,5341.193,5345.514,5341.193,5266.252,5225.302,3605.375,FALSE
North America,2021-02-01,2300.471,2300.471,2300.471,2300.471,2300.471,3123.75,FALSE
Africa,2021-02-08,2924.33,3098.747,3098.747,2924.33,1609.245,570.625,FALSE
Oceania,2021-02-08,-16.159,-2.916,-2.916,-16.159,-18.323,0.5,FALSE
Europe,2021-02-08,3028.691,3029.202,3028.691,3028.49,3028.49,4728.625,FALSE
Asia,2021-02-08,4786.846,4786.846,4786.846,4683.359,2574.146,959.75,FALSE
Latin America and Caribbean,2021-02-08,4530.609,4577.281,4530.609,4497.682,4406.367,3365.75,FALSE
North America,2021-02-08,1487.399,1487.399,1487.399,1487.399,1487.399,2906.625,FALSE
Africa,2021-02-15,3127.568,3127.568,3127.568,2801.607,1647.658,481.75,FALSE
Oceania,2021-02-15,-30.041,-18.038,-18.038,-30.041,-31.933,0.375,FALSE
Europe,2021-02-15,2668.909,2669.232,2668.909,2668.695,2668.586,4092.75,FALSE
Asia,2021-02-15,5375.684,5375.684,5375.684,4325.441,2804.677,859.5,FALSE
Latin America and Caribbean,2021-02-15,4275.282,4317.357,4275.282,4267.855,4142.548,3477.625,FALSE
North America,2021-02-15,1254.542,1254.542,1254.542,1254.542,1254.542,2374.75,FALSE
Africa,2021-02-22,2591.302,2591.302,2591.302,2588.08,1288.147,399.5,FALSE
Oceania,2021-02-22,-14.669,4.147,4.147,-14.669,-15.598,0.625,FALSE
Europe,2021-02-22,2028.876,2029.588,2028.876,2028.69,2028.69,3460.75,FALSE
Asia,2021-02-22,5740.153,5740.153,5740.153,5443.715,2488.231,839.125,FALSE
Latin America and Caribbean,2021-02-22,4059.558,4073.075,4059.558,4038.244,3956.21,3067.5,FALSE
North America,2021-02-22,929.042,929.042,929.042,929.042,929.042,1871.5,FALSE
Africa,2021-03-01,2933.932,2933.932,2933.932,2519.973,1071.383,335.625,FALSE
Oceania,2021-03-01,-20.729,-1.054,-1.054,-20.729,-21.584,0.75,FALSE
Europe,2021-03-01,1958.04,1958.894,1958.064,1958.04,1957.779,3108.25,FALSE
Asia,2021-03-01,5918.358,6304.526,5918.358,5816.538,3238.497,934.125,FALSE
Latin America and Caribbean,2021-03-01,5409.58,5456.041,5428.876,5409.58,5304.79,3111,FALSE
North America,2021-03-01,527.45,527.45,527.45,527.45,527.45,1952,FALSE
Africa,2021-03-08,3225.844,3225.844,3225.844,2884.093,1056.65,298.125,FALSE
Oceania,2021-03-08,-16.089,1.562,1.562,-16.089,-16.142,0.75,FALSE
Europe,2021-03-08,2514.723,2515.577,2515.276,2514.723,2514.125,3072.625,FALSE
Asia,2021-03-08,6266.646,6775.961,6266.646,5638.745,3547.976,816,FALSE
Latin America and Caribbean,2021-03-08,5307.675,5387.063,5352.856,5307.675,5232.738,3228.125,FALSE
North America,2021-03-08,215.092,215.092,215.092,215.092,215.092,1592.125,FALSE
Africa,2021-03-15,3291.958,3291.958,3291.958,2774.89,962.504,296.75,FALSE
Oceania,2021-03-15,-7.042,16.409,16.409,-7.042,-9.788,1.375,FALSE
Europe,2021-03-15,3115.498,3116.307,3115.648,3115.498,3114.727,3029.75,FALSE
Asia,2021-03-15,7159.451,8100.999,8100.999,7159.451,4852.752,844,FALSE
Latin America and Caribbean,2021-03-15,5217.954,5296.796,5271.612,5217.954,5142.955,3393.75,FALSE
North America,2021-03-15,150.435,150.435,150.435,150.435,150.435,1193.875,FALSE
Africa,2021-03-22,3407.255,3407.255,3407.255,2647.001,1305.218,298.25,FALSE
Oceania,2021-03-22,-16.138,7.771,7.771,-16.138,-18.673,2,FALSE
Europe,2021-03-22,3854.821,3855.555,3854.86,3854.821,3853.926,3121.875,FALSE
Asia,2021-03-22,7498.164,9544.742,9544.742,7498.164,5096.071,1213.625,FALSE
Latin America and Caribbean,2021-03-22,5315.112,5388.463,5315.112,5255.548,5221.595,3791.375,FALSE
North America,2021-03-22,284.635,284.635,284.635,284.635,284.635,1027.625,FALSE
Africa,2021-03-29,3711.799,3711.799,3711.799,2916.869,1420.788,290.25,FALSE
Oceania,2021-03-29,1.06,17.05,17.05,1.06,-6.143,2,FALSE
Europe,2021-03-29,4202.261,4202.864,4202.261,4201.997,4201.853,3437.5,FALSE
Asia,2021-03-29,10963.059,12207.221,12207.221,10963.059,7766.799,1118.25,FALSE
Latin America and Caribbean,2021-03-29,5393.866,5455.847,5393.866,5302.694,5302.694,4271,FALSE
North America,2021-03-29,90.235,90.235,90.235,90.235,90.235,960.125,FALSE
Africa,2021-04-05,4441.15,4441.15,4441.15,3436.009,1691.728,271.25,FALSE
Oceania,2021-04-05,-26.79,-9.085,-17.306,-26.79,-37.655,2.75,FALSE
Europe,2021-04-05,4220.199,4220.199,4220.199,4187.362,4170.514,3321,FALSE
Asia,2021-04-05,16487.752,18185.123,18185.123,16487.752,9974.511,1459.5,FALSE
Latin America and Caribbean,2021-04-05,5484.818,5532.523,5484.818,5482.31,5458.497,4309.875,FALSE
North America,2021-04-05,459.806,459.806,459.806,459.806,459.806,806.25,FALSE
Africa,2021-04-12,4790.874,4790.874,4790.874,4071.063,1770.566,264.875,FALSE
Oceania,2021-04-12,0.696,30.3,30.3,0.696,-4.396,1.25,FALSE
Europe,2021-04-12,4106.757,4110.685,4110.685,4106.757,4087.883,3535.75,FALSE
Asia,2021-04-12,20031.41,23485.431,20031.41,19752.645,14347.553,2071.75,FALSE
Latin America and Caribbean,2021-04-12,5846.992,5893.309,5846.992,5723.774,5723.774,5284.625,FALSE
North America,2021-04-12,255.149,255.149,255.149,255.149,255.149,951.375,FALSE
Africa,2021-04-19,4649.109,4649.109,4649.109,3665.514,1771.099,310.875,FALSE
Oceania,2021-04-19,-1.119,25.614,25.614,-1.119,-8.736,3,FALSE
Europe,2021-04-19,4254.187,4254.63,4254.187,4236.78,4211.485,3428.5,FALSE
Asia,2021-04-19,23896.542,28147.956,24838.43,23896.542,17600.038,2787.875,FALSE
Latin America and Caribbean,2021-04-19,5778.475,5808.479,5778.475,5681.397,5681.397,4946.875,FALSE
North America,2021-04-19,574.406,574.406,574.406,574.406,574.406,740.5,FALSE
Africa,2021-04-26,4785.021,4785.021,4785.021,3505.314,1530.636,316.125,FALSE
Oceania,2021-04-26,11.165,36.261,36.261,11.165,0.062,2.125,FALSE
Europe,2021-04-26,3837.97,3837.97,3837.97,3836.336,3830.422,3210,FALSE
Asia,2021-04-26,34664.993,47655.585,34664.993,32166,24100.081,4062.125,FALSE
Latin America and Caribbean,2021-04-26,5714.31,5728.559,5714.31,5675.822,5570.181,4802.375,FALSE
North America,2021-04-26,639.949,639.949,639.949,639.949,639.949,734.875,FALSE
Africa,2021-05-03,4741.751,5014.007,4741.751,4224.814,1989.722,302.875,FALSE
Oceania,2021-05-03,19.273,33.969,33.969,19.273,12.845,1.875,FALSE
Europe,2021-05-03,2443.674,2443.674,2443.674,2431.211,2414.615,2769.5,FALSE
Asia,2021-05-03,45079.861,77214.526,77214.526,45079.861,24468.354,5066.25,FALSE
Latin America and Caribbean,2021-05-03,4994.806,4994.806,4994.806,4930.577,4844.996,4632.125,FALSE
North America,2021-05-03,501.149,501.149,501.149,501.149,501.149,720.125,FALSE
Africa,2021-05-10,4789.167,4987.499,4789.167,4259.913,1907.492,306,FALSE
Oceania,2021-05-10,-8.971,8.635,8.635,-8.971,-19.361,0.875,FALSE
Europe,2021-05-10,2255.429,2256.993,2256.993,2255.429,2244.163,2357,FALSE
Asia,2021-05-10,50135.053,77619.177,77619.177,50135.053,24237.837,5491.25,FALSE
Latin America and Caribbean,2021-05-10,4848.341,4848.341,4848.341,4778.038,4744.123,4258.75,FALSE
North America,2021-05-10,541.92,541.92,541.92,541.92,541.92,688,FALSE
Africa,2021-05-17,4670.831,4670.831,4670.831,3782.166,2044.748,271.625,FALSE
Oceania,2021-05-17,1.708,26.062,26.062,1.708,-6.35,2,FALSE
Europe,2021-05-17,1785.739,1785.739,1785.739,1757.332,1744.113,1983.875,FALSE
Asia,2021-05-17,50174.3,79282.29,79282.29,50174.3,22135.518,5595.75,FALSE
Latin America and Caribbean,2021-05-17,4673.265,4747.936,4673.265,4656.331,4567.139,4034.25,FALSE
North America,2021-05-17,682.292,682.292,682.292,682.292,682.292,607.75,FALSE
Africa,2021-05-24,5381.048,5381.048,5381.048,4355.986,2237.229,295.875,FALSE
Oceania,2021-05-24,2.6,31.203,31.203,2.6,-2.422,2.5,FALSE
Europe,2021-05-24,1444.361,1444.361,1444.361,1426.061,1411.822,1587.875,FALSE
Asia,2021-05-24,52371.471,83167.727,83167.727,52371.471,21186.565,5570.875,FALSE
