location,date,estimate,estimate_top_95,estimate_top_50,estimate_bot_50,estimate_bot_95,official_covid_deaths,known_excess_deaths
Latin America and Caribbean,2021-05-24,4604.423,4694.822,4604.423,4597.46,4508.53,3894,FALSE
North America,2021-05-24,440.692,440.692,440.692,440.692,440.692,575.25,FALSE
Africa,2021-05-31,5582.375,5582.375,5582.375,4675.465,2157.19,279.75,FALSE
Oceania,2021-05-31,-27.161,-0.764,-0.764,-27.161,-27.161,1.125,FALSE
Europe,2021-05-31,1630.816,1630.816,1630.816,1609.286,1593.212,1351.625,FALSE
Asia,2021-05-31,41442.601,83769.649,83769.649,41442.601,18601.073,4831.375,FALSE
Latin America and Caribbean,2021-05-31,4601.968,4662.848,4662.848,4601.968,4543.603,3902.375,FALSE
North America,2021-05-31,560.663,560.663,560.663,560.663,560.663,616.875,FALSE
Africa,2021-06-07,4673.328,4673.328,4673.328,3769.073,1595.07,284.375,FALSE
Oceania,2021-06-07,-7.134,17.465,17.465,-7.134,-11.365,0.25,FALSE
Europe,2021-06-07,2444.187,2449.492,2444.187,2438.681,2418.39,1121.5,FALSE
Asia,2021-06-07,33864.548,65093.481,65093.481,33864.548,17215.238,4049.5,FALSE
Latin America and Caribbean,2021-06-07,4355.95,4580.58,4406.008,4355.95,4291.717,3739.161,FALSE
North America,2021-06-07,408.292,408.292,408.292,408.292,408.292,478.875,FALSE
Africa,2021-06-14,4598.362,4598.362,4598.362,4128.209,1638.385,336.875,FALSE
Oceania,2021-06-14,1.853,13.821,13.821,1.853,-3.492,0.125,FALSE
Europe,2021-06-14,2764.095,2770.911,2764.095,2751.194,2746.199,1023.5,FALSE
Asia,2021-06-14,22645.858,35613.015,22645.858,21787.271,16065.897,3758.75,FALSE
Latin America and Caribbean,2021-06-14,4355.872,4428.48,4428.48,4355.872,4299.332,4073.25,FALSE
North America,2021-06-14,506.52,506.52,506.52,506.52,506.52,356.875,FALSE
Africa,2021-06-21,4926.445,5686.256,5686.256,4926.445,2707.381,411,FALSE
Oceania,2021-06-21,-23.883,2.213,2.213,-23.883,-27.399,1.375,FALSE
Europe,2021-06-21,2502.416,2509.253,2502.416,2496.203,2492.138,891.75,FALSE
Asia,2021-06-21,18752.633,31250.442,21605.578,18752.633,13108.088,3084.875,FALSE
Latin America and Caribbean,2021-06-21,4256.888,4302.691,4302.691,4256.888,4175.909,3959.025,FALSE
North America,2021-06-21,474.492,474.492,474.492,474.492,474.492,311.75,FALSE
Africa,2021-06-28,4941.831,5704.091,5704.091,4941.831,2370.236,521.875,FALSE
Oceania,2021-06-28,-22.856,-8.769,-11.668,-22.856,-23.047,1.25,FALSE
Europe,2021-06-28,2259.396,2266.641,2259.396,2255.961,2243.848,977,FALSE
Asia,2021-06-28,20111.746,28340.516,21111.271,20111.746,14486.52,2479.75,FALSE
Latin America and Caribbean,2021-06-28,4216.799,4270.23,4270.23,4216.799,4080.769,3650.5,FALSE
North America,2021-06-28,700.349,700.349,700.349,700.349,700.349,301.5,FALSE
Africa,2021-07-05,5013.866,5693.887,5693.887,5013.866,2431.288,741.875,FALSE
Oceania,2021-07-05,-11.886,6.685,3.907,-11.886,-11.886,2.375,FALSE
Europe,2021-07-05,2943.54,2947.401,2943.54,2938.174,2927.108,987,FALSE
Asia,2021-07-05,19864.337,27153.988,21028.519,19864.337,14959.512,2311.25,FALSE
Latin America and Caribbean,2021-07-05,3556.471,3561.549,3556.471,3452.119,3448.137,3438.875,FALSE
North America,2021-07-05,509.977,509.977,509.977,509.977,509.977,236.875,FALSE
Africa,2021-07-12,5498.186,6473.247,6473.247,5498.186,2936.943,859,FALSE
Oceania,2021-07-12,7.217,13.515,9.48,7.217,3.064,4.75,FALSE
Europe,2021-07-12,3310.589,3314.487,3310.589,3296.88,3281.018,952.875,FALSE
Asia,2021-07-12,20001.859,28621.632,22676.246,20001.859,16130.165,2975.625,FALSE
Latin America and Caribbean,2021-07-12,3484.468,3512.755,3484.468,3393.164,3393.164,2959.625,FALSE
North America,2021-07-12,553.006,553.006,553.006,553.006,553.006,245.625,FALSE
Africa,2021-07-19,5459.177,6328.536,6328.536,5459.177,3033.47,855.875,FALSE
Oceania,2021-07-19,4.235,25.154,19.593,4.235,4.235,8.75,FALSE
Europe,2021-07-19,3283.692,3287.6,3287.6,3283.692,3250.996,952.25,FALSE
Asia,2021-07-19,20563.699,30221.188,30221.188,20563.699,16789.335,3140.625,FALSE
Latin America and Caribbean,2021-07-19,3548.107,3587.05,3548.107,3442.302,3442.302,2735,FALSE
North America,2021-07-19,776.549,776.549,776.549,776.549,776.549,264.25,FALSE
Africa,2021-07-26,5446.551,6480.521,6480.521,5446.551,2693.138,918.25,FALSE
Oceania,2021-07-26,4.995,19.16,9.141,4.995,1.507,15,FALSE
Europe,2021-07-26,3347.189,3347.71,3347.71,3347.189,3313.614,994.125,FALSE
Asia,2021-07-26,22738.423,30098.074,26389.577,22738.423,18598.134,3922.75,FALSE
Latin America and Caribbean,2021-07-26,3721.447,3746.06,3721.447,3650.443,3650.443,2459.786,FALSE
North America,2021-07-26,1065.435,1065.435,1065.435,1065.435,1065.435,275.875,FALSE
Africa,2021-08-02,3653.563,6450.101,6450.101,3653.563,2713.065,939.75,FALSE
Oceania,2021-08-02,4.341,17.449,6.854,4.341,-2.165,10.375,FALSE
Europe,2021-08-02,3246.591,3251.615,3251.615,3246.591,3234.928,1071.25,FALSE
Asia,2021-08-02,26510.428,32592.4,27729.025,26510.428,21732.484,4220.125,FALSE
Latin America and Caribbean,2021-08-02,3692.859,3729.494,3692.859,3610.986,3518.425,2436.75,FALSE
North America,2021-08-02,1533.035,1533.035,1533.035,1533.035,1533.035,383.875,FALSE
Africa,2021-08-09,3393.472,6471.698,6471.698,3393.472,2171.427,905.625,FALSE
Oceania,2021-08-09,-0.815,12.098,3.868,-0.815,-10.624,13.875,FALSE
Europe,2021-08-09,3679.547,3682.831,3681.676,3679.547,3651.303,1148.375,FALSE
Asia,2021-08-09,26226.665,32451.754,26737.943,26226.665,20866.223,4575.5,FALSE
Latin America and Caribbean,2021-08-09,3946.692,3946.692,3946.692,3760.434,3760.434,2252,FALSE
North America,2021-08-09,1950.263,1950.263,1950.263,1950.263,1950.263,509.125,FALSE
Africa,2021-08-16,3375.45,6353.416,6353.416,3375.45,2270.588,876.125,FALSE
Oceania,2021-08-16,-0.766,14.578,7.945,-0.766,-14.031,22.125,FALSE
Europe,2021-08-16,3627.256,3630.28,3627.256,3622.365,3595.599,1214.25,FALSE
Asia,2021-08-16,26863.645,30863.158,26888.84,26863.645,19775.125,4775.25,FALSE
Latin America and Caribbean,2021-08-16,4070.65,4085.607,4070.65,3993.26,3957.422,2097,FALSE
North America,2021-08-16,2451.235,2451.235,2451.235,2451.235,2451.235,716.125,FALSE
Africa,2021-08-23,5410.679,6629.328,6629.328,5410.679,2359.972,788.125,FALSE
Oceania,2021-08-23,-20.562,10.735,10.735,-20.562,-35.37,27.125,FALSE
Europe,2021-08-23,3504.238,3504.238,3504.238,3495.948,3464.866,1366.75,FALSE
Asia,2021-08-23,26327.226,31081.633,27576.394,26327.226,19666.366,4628.75,FALSE
Latin America and Caribbean,2021-08-23,3981.68,4059.651,3981.68,3843.905,3839.738,2097.375,FALSE
North America,2021-08-23,2747.777,2747.777,2747.777,2747.777,2747.777,1088.375,FALSE
Africa,2021-08-30,4847.13,6043.316,6043.316,4847.13,2089.272,781.625,FALSE
Oceania,2021-08-30,-20.119,3.082,-0.461,-20.119,-26.377,29.875,FALSE
Europe,2021-08-30,3520.519,3521.805,3521.805,3520.519,3477.932,1497.75,FALSE
Asia,2021-08-30,24812.195,27133.752,26338.47,24812.195,17891.964,4248.5,FALSE
Latin America and Caribbean,2021-08-30,3836.898,3836.898,3836.898,3746.44,3673.917,1952.25,FALSE
North America,2021-08-30,2897.177,2897.177,2897.177,2897.177,2897.177,1374.75,FALSE
Africa,2021-09-06,4593.323,4593.323,4593.323,4127.143,1674.482,622,FALSE
Oceania,2021-09-06,-34.621,-15.976,-15.976,-34.621,-45.387,27.375,FALSE
Europe,2021-09-06,4868.395,4868.395,4868.395,4859.956,4821.806,1541.25,FALSE
Asia,2021-09-06,24047.346,24640.027,24047.346,23190.166,18264.889,3870.25,FALSE
Latin America and Caribbean,2021-09-06,3383.034,3383.034,3383.034,3244.339,3208.381,1871.125,FALSE
North America,2021-09-06,2910.063,2910.063,2910.063,2910.063,2910.063,1485.625,FALSE
Africa,2021-09-13,4373.997,4373.997,4373.997,3979.218,1340.745,506,FALSE
Oceania,2021-09-13,-23.834,-2.673,-10.492,-23.834,-24.79,23.5,FALSE
Europe,2021-09-13,4590.427,4590.427,4590.427,4579.483,4535.571,1602.875,FALSE
Asia,2021-09-13,21735.557,24069.822,22083.964,21735.557,17384.101,3417.5,FALSE
Latin America and Caribbean,2021-09-13,2997.902,2997.902,2997.902,2905.784,2898.002,1619.25,FALSE
North America,2021-09-13,2827.492,2827.492,2827.492,2827.492,2827.492,1771.5,FALSE
Africa,2021-09-20,4425.179,4425.179,4425.179,3778.436,1284.171,432.375,FALSE
Oceania,2021-09-20,-20.936,-2.863,-2.863,-20.936,-28.163,24.875,FALSE
Europe,2021-09-20,4337.23,4337.23,4337.23,4330.913,4280.474,1694,FALSE
Asia,2021-09-20,20120.748,21387.823,20437.41,20120.748,16505.902,2935.5,FALSE
Latin America and Caribbean,2021-09-20,2737.62,2758.732,2737.62,2577.315,2577.315,1550.75,FALSE
North America,2021-09-20,2595.92,2595.92,2595.92,2595.92,2595.92,2073.625,FALSE
Africa,2021-09-27,4130.283,4130.283,4130.283,3807.289,966.092,398.625,FALSE
Oceania,2021-09-27,16.748,32.026,26.931,16.748,13.51,29,FALSE
Europe,2021-09-27,4448.006,4451.462,4451.462,4448.006,4385.271,1781,FALSE
Asia,2021-09-27,18549.944,19587.717,18681.414,18549.944,14755.846,2271.5,FALSE
Latin America and Caribbean,2021-09-27,2320.593,2320.593,2320.593,2166.21,2152.345,1435.393,FALSE
North America,2021-09-27,2491.798,2498.065,2491.798,2487.385,2470.761,2148.125,FALSE
Africa,2021-10-04,4354.884,4354.884,4354.884,3371.905,714.045,436,FALSE
Oceania,2021-10-04,-17.795,54.753,13.524,-17.795,-17.795,31.125,FALSE
Europe,2021-10-04,6403.57,6421.379,6420.554,6403.57,6327.842,1906,FALSE
Asia,2021-10-04,16022.491,17105.821,16022.491,15398.853,12022.647,1965.875,FALSE
Latin America and Caribbean,2021-10-04,1608.823,1700.411,1608.823,1567.689,1425.214,1310.125,FALSE
North America,2021-10-04,2088.487,2090.971,2090.971,2088.487,2076.023,2002.5,FALSE
Africa,2021-10-11,4198.652,4198.652,4198.652,3361.34,702.896,261.75,FALSE
Oceania,2021-10-11,-15.805,23.606,23.606,-15.805,-24.304,25.5,FALSE
Europe,2021-10-11,6889.524,6920.736,6920.736,6889.524,6808.927,2169.125,FALSE
Asia,2021-10-11,16115.702,16121.493,16115.702,13892.743,11796.695,1644.375,FALSE
Latin America and Caribbean,2021-10-11,1394.347,1444.755,1439.662,1394.347,1223.382,1210,FALSE
North America,2021-10-11,1865.844,1876.438,1876.438,1865.844,1853.752,1633,FALSE
Africa,2021-10-18,4091.058,4091.058,4091.058,2761.406,469.864,216.625,FALSE
Oceania,2021-10-18,18.871,43.202,43.202,18.871,13.495,29.375,FALSE
Europe,2021-10-18,7485.636,7485.636,7485.636,7479.557,7376.368,2384.75,FALSE
Asia,2021-10-18,15970.369,15970.369,15970.369,13500.757,11211.468,1462.25,FALSE
Latin America and Caribbean,2021-10-18,1105.278,1141.27,1113.69,1105.278,907.633,931.125,FALSE
North America,2021-10-18,1689.893,1701.398,1701.398,1689.893,1668.241,1717,FALSE
Africa,2021-10-25,3753.515,3753.515,3753.515,2797.261,168.671,201.625,FALSE
Oceania,2021-10-25,-24.167,6.875,6.875,-24.167,-26.839,26.375,FALSE
Europe,2021-10-25,7674.934,7693.795,7680.299,7674.934,7593.35,2757.875,FALSE
Asia,2021-10-25,17157.728,18120.841,17157.728,14398.334,11372.124,1496.5,FALSE
Latin America and Caribbean,2021-10-25,965.537,990.699,990.699,965.537,768.236,870.75,FALSE
North America,2021-10-25,1571.306,1577.118,1577.118,1571.306,1559.403,1684.625,FALSE
Africa,2021-11-01,3456.146,3456.146,3456.146,2999.334,736.096,182.375,FALSE
Oceania,2021-11-01,27.484,66.354,66.354,27.484,21.466,19.25,FALSE
Europe,2021-11-01,9107.354,9148.065,9148.065,9107.354,8997.803,3134.625,FALSE
Asia,2021-11-01,16316.992,16758.867,16316.992,14907.896,11375.382,1658.875,FALSE
Latin America and Caribbean,2021-11-01,1179.382,1198.696,1198.696,1179.382,1024.823,796.25,FALSE
North America,2021-11-01,1407.301,1431.403,1431.403,1407.301,1389.646,1350.75,FALSE
Africa,2021-11-08,3755.912,3755.912,3755.912,3322.892,793.836,175.875,FALSE
Oceania,2021-11-08,43.144,57.19,57.19,43.144,22.157,18,FALSE
Europe,2021-11-08,9414.59,9425.708,9414.59,9395.943,9268.502,3476.25,FALSE
Asia,2021-11-08,15527.419,15527.419,15527.419,12716.01,9995.531,1441.125,FALSE
Latin America and Caribbean,2021-11-08,1158.405,1248.627,1158.405,1155.039,952.224,647.375,FALSE
North America,2021-11-08,1471.561,1503.928,1503.928,1471.561,1460.475,1240.125,FALSE
Africa,2021-11-15,3455.939,3455.939,3455.939,2942.234,576.104,164.75,FALSE
Oceania,2021-11-15,44.673,60.41,60.41,44.673,32.153,15.875,FALSE
Europe,2021-11-15,9685.512,9690.781,9685.512,9672.499,9492.058,3717.125,FALSE
Asia,2021-11-15,13841.743,14001.338,13841.743,12729.633,9703.45,1400.125,FALSE
Latin America and Caribbean,2021-11-15,1099.825,1184.353,1099.825,1074.156,1003.703,663,FALSE
North America,2021-11-15,1268.949,1302.861,1302.861,1268.949,1261.445,1248.375,FALSE
Africa,2021-11-22,3345.966,3345.966,3345.966,2611.172,579.873,156.625,FALSE
Europe,2021-11-22,9768.003,9772.348,9768.003,9732.545,9677.992,3886.75,FALSE
Asia,2021-11-22,14493.567,14493.567,14493.567,13427.619,9375.818,1410,FALSE
Latin America and Caribbean,2021-11-22,987.195,1043.734,987.195,984.803,829.574,603.625,FALSE
Oceania,2021-11-22,33.378,87.048,76.624,33.378,29.725,24.875,FALSE
North America,2021-11-22,1398.681,1427.706,1427.706,1398.681,1392.59,1187.875,FALSE
Africa,2021-11-29,3643.693,3643.693,3643.693,3102.376,971.855,161.625,FALSE
Europe,2021-11-29,10139.014,10161.445,10139.014,10008.368,10008.368,3880,FALSE
Asia,2021-11-29,13246.011,14799.955,14799.955,13246.011,9160.606,1446,FALSE
Latin America and Caribbean,2021-11-29,1029.104,1040.01,1033.563,1029.104,898.751,656.625,FALSE
Oceania,2021-11-29,21.375,43.237,27.875,21.375,17.696,15.25,FALSE
North America,2021-11-29,1629.611,1643.891,1643.365,1629.611,1619.674,977.5,FALSE
Africa,2021-12-06,3586.573,3586.573,3586.573,2993.774,725.075,155.75,FALSE
Europe,2021-12-06,7572.04,7717.688,7655.75,7572.04,7415.415,3805.875,FALSE
Asia,2021-12-06,13716.355,16498.152,16498.152,13716.355,8056.049,1639.125,FALSE
Latin America and Caribbean,2021-12-06,1247.053,1781.933,1781.933,1247.053,986.299,633.375,FALSE
Oceania,2021-12-06,37.616,60.275,60.275,37.616,28.326,9.75,FALSE
North America,2021-12-06,1689.318,1709.155,1709.155,1689.318,1664.935,1701.75,FALSE
Africa,2021-12-13,4040.014,4040.014,4040.014,3774.847,1656.274,139.75,FALSE
Europe,2021-12-13,7124.302,7155.626,7124.302,7088.392,6816.641,3815,FALSE
Asia,2021-12-13,12312.667,12323.463,12312.667,11911.602,7338.325,1284.125,FALSE
Latin America and Caribbean,2021-12-13,1286.89,1883.523,1883.523,1286.89,991.653,590,FALSE
Oceania,2021-12-13,-6.284,48.74,29.375,-6.284,-6.284,12.125,FALSE
North America,2021-12-13,1406.367,1422.679,1422.679,1406.367,1405.062,1339,FALSE
Africa,2021-12-20,4839.7,5550.849,5550.849,4839.7,3451.61,159.375,FALSE
Europe,2021-12-20,6249.53,6438.17,6438.17,6249.53,6148.691,3641.25,FALSE
Asia,2021-12-20,12359.909,12359.909,12359.909,11797.712,7845.78,1188.875,FALSE
Latin America and Caribbean,2021-12-20,1366.53,2000.807,2000.807,1366.53,1073.863,527.25,FALSE
Oceania,2021-12-20,30.424,57.747,50.925,30.424,30.424,6.625,FALSE
North America,2021-12-20,1302.588,1332.024,1332.024,1302.588,1281.879,1366,FALSE
Africa,2021-12-27,5428.985,5794.443,5794.443,5428.985,3601.95,205.5,FALSE
Europe,2021-12-27,5583.308,5883.741,5665.189,5583.308,5425.625,3198,FALSE
Asia,2021-12-27,12368.928,12860.275,12860.275,12368.928,8050.473,1203.375,FALSE
Latin America and Caribbean,2021-12-27,1585.4,2124.982,2124.982,1585.4,1385.452,420.875,FALSE
Oceania,2021-12-27,10.819,77.209,73.306,10.819,10.819,7.25,FALSE
North America,2021-12-27,1240.808,1274.145,1274.145,1240.808,1215.288,1530,FALSE
Africa,2022-01-03,4799.211,6007.325,4799.211,4297.106,3874.629,226.125,FALSE
Europe,2022-01-03,4125.019,4130.643,4125.019,3221.557,3221.557,3044.75,FALSE
Asia,2022-01-03,7530.047,12797.585,9564.755,7530.047,6441.228,1019.25,FALSE
Latin America and Caribbean,2022-01-03,2480.643,3153.817,2480.643,2136.952,2039.022,395.25,FALSE
Oceania,2022-01-03,123.165,128.693,123.165,23.901,-10.943,10.25,FALSE
North America,2022-01-03,3142.64,3893.414,3142.64,2935.614,1720.96,1441.125,FALSE
Africa,2022-01-10,4241.209,6074.186,4241.209,3977.776,3146.979,298.125,FALSE
Europe,2022-01-10,4217.899,4217.899,4217.899,3038.388,3038.388,2813.5,FALSE
Asia,2022-01-10,14671.768,18496.378,14671.768,12004.669,9749.545,1032.25,FALSE
Latin America and Caribbean,2022-01-10,2381.733,4077.634,2520.515,2381.733,1782.717,456.625,FALSE
Oceania,2022-01-10,250.157,250.157,250.157,59.257,19.313,20.5,FALSE
North America,2022-01-10,3517.278,3594.347,3517.278,2563.372,1828.779,1760.875,FALSE
Africa,2022-01-17,3557.155,6608.098,3557.155,3515.461,2338.789,345.875,FALSE
Europe,2022-01-17,6248.067,7145.529,6248.067,5004.677,3676.807,3017.625,FALSE
Asia,2022-01-17,23110.177,28480.682,23110.177,17952.102,14731.417,1031.875,FALSE
Latin America and Caribbean,2022-01-17,3707.2,5603.526,4182.545,3707.2,3204.117,756.375,FALSE
Oceania,2022-01-17,268.879,281.307,268.879,46.063,46.063,53.75,FALSE
North America,2022-01-17,3351.41,3493.244,3351.41,3108.401,1676.537,1885.125,FALSE
Africa,2022-01-24,2853.45,4778.305,2853.45,2844.821,2116.09,395.875,FALSE
Europe,2022-01-24,6392.644,7774.306,6392.644,5290.238,3523.086,2923,FALSE
Asia,2022-01-24,28474.238,30101.329,28474.238,18705.504,15847.496,1203.25,FALSE
Latin America and Caribbean,2022-01-24,4307.459,6357.483,4712.897,4307.459,4179.039,1223.25,FALSE
Oceania,2022-01-24,183.212,283.932,183.212,64.487,64.487,73.625,FALSE
North America,2022-01-24,3507.945,5079.686,3507.945,3464.833,1693.089,2194.625,FALSE
Africa,2022-01-30,2856.558,4891.174,2856.558,2784.705,2060.186,332.875,FALSE
Europe,2022-01-30,6439.77,7782.792,6439.77,5371.762,3539.624,2816.5,FALSE
Asia,2022-01-30,28462.511,30113.576,28462.511,18838.333,16881.807,1461,FALSE
Latin America and Caribbean,2022-01-30,4378.162,6377.297,4706.144,4378.162,4267.01,1824.985,FALSE
Oceania,2022-01-30,183.987,283.679,183.987,64.455,64.455,84.625,FALSE
North America,2022-01-30,3506.583,5172.327,4298.226,3506.583,1690.753,2303.375,FALSE
