location,official_covid_deaths_absolute,estimate_absolute,estimate_top_95_absolute,estimate_bot_95_absolute,difference_pct,vaccinated_per_100,official_covid_deaths_per_100k,estimate_per_100k,estimate_top_95_per_100k,estimate_bot_95_per_100k
Afghanistan,7329,75680.256,124615.871,40773.576,932.6,NA,18.398,189.982,312.827,102.355
Africa,224684,2549836.263,2681181.116,533527.098,1034.9,12.625901858900871,16.359,185.89,195.465,38.896
Albania,3144,13219.425,13827.029,12305.877,320.5,38.58675486453918,109.435,460.137,481.286,428.338
Algeria,6155,48263.461,100231.728,20557.368,684.1,NA,13.795,108.174,224.651,46.076
Americas,NA,3282002.835,3421648.931,3197418.798,NA,NA,NA,319.639,333.24,311.402
Andorra,134,175.213,340.251,118.641,30.8,NA,173.23,226.508,439.863,153.374
Angola,1737,38711.138,57453.777,-12564.881,2128.6,NA,5.119,114.079,169.312,-37.028
Anguilla,NA,56.522,87.086,-8.66,NA,NA,NA,373.701,575.776,-57.257
Antigua and Barbuda,117,92.155,199.856,16.665,-21.2,NA,118.507,93.343,202.431,16.88
Argentina,116826,136248.159,176617.295,129848.297,16.6,82.0678732187335,256.165,298.752,387.269,284.719
Armenia,7845,14683.691,18230.772,10386.728,87.2,NA,264.308,494.712,614.218,349.942
Aruba,NA,330.636,396.866,268.218,NA,78.37492420355427,NA,308.443,370.228,250.215
Asia,1239592,9632132.661,12851682.461,4769235.467,677,65.0843163103712,26.496,205.898,274.72,101.948
Australia,2117,-1161.02,3797.602,-3082.334,-154.8,78.52149297487298,8.209,-4.502,14.726,-11.952
Austria,13282,16670.151,17360.261,16002.157,25.5,71.87838380585713,146.875,184.342,191.973,176.955
Azerbaijan,8123,38505.194,46502.59,20309.831,374,50.12972272086316,79.455,376.64,454.867,198.661
Bahamas,708,825.163,1438.433,447.643,16.5,NA,178.376,207.895,362.404,112.781
Bahrain,1394,3574.976,7965.004,1938.052,156.5,68.27566286010084,79.735,204.484,455.587,110.854
Bangladesh,28034,352984.481,598474.902,186903.678,1159.1,52.42434353183223,16.857,212.253,359.869,112.387
Barbados,253,358.069,474.209,99.7,41.5,NA,87.936,124.456,164.823,34.653
Belarus,5305,60086.513,61458.949,42765.124,1032.6,NA,56.18,636.316,650.851,452.883
Belgium,27685,22673.27,23772.764,22233.629,-18.1,76.2967431987424,238,194.916,204.368,191.136
Belize,586,788.11,1324.275,544.611,34.5,NA,144.722,194.636,327.05,134.5
Benin,161,12630.293,20202.9,-5222.561,7744.9,NA,1.293,101.44,162.259,-41.945
Bermuda,NA,71.193,248.455,20.365,NA,NA,NA,114.658,400.14,32.798
Bhutan,3,707.1,2006.055,-227.476,23470,NA,0.385,90.666,257.22,-29.167
Bolivia,19330,48710.967,51442.713,48077.936,152,44.5759699874993,163.358,411.656,434.742,406.306
Bosnia,13028,21491.995,22418.474,19006.112,65,NA,399.208,658.565,686.954,582.392
Botswana,2424,8679.313,10963.011,4132.081,258.1,NA,101.116,362.054,457.318,172.368
Brazil,616970,684148.787,718071.738,661070.559,10.9,77.0742968706223,288.313,319.705,335.558,308.921
Britain,147085,146742.264,152092.657,144231.732,-0.2,75.26036067146896,215.645,215.142,222.987,211.461
Brunei,98,235.372,671.028,35.027,140.2,91.7469175507098,22.195,53.308,151.977,7.933
Bulgaria,29764,59299.471,59681.72,56941.507,99.2,NA,431.572,859.829,865.372,825.639
Burkina Faso,296,39441.447,45954.218,-6147.285,13224.8,NA,1.377,183.473,213.769,-28.596
Burundi,38,27189.685,27189.685,-9086.766,71451.8,NA,0.31,221.858,221.858,-74.145
Cambodia,2992,22300.336,39788.257,10394.645,645.3,83.86536032392868,17.656,131.593,234.788,61.338
Cameroon,1836,42330.489,57398.814,-1134.933,2205.6,2.9612409695440047,6.744,155.488,210.837,-4.169
Canada,30022,19212.779,27303.161,17083.491,-36,82.08860569792728,78.864,50.47,71.722,44.876
Cape Verde,351,1236.578,1651.19,445.873,252.3,NA,62.467,220.071,293.858,79.351
"Caribbean Netherlands (Bonaire, Sint Eustatius and Saba)",NA,87.588,133.84,-28.468,NA,NA,NA,331.207,506.106,-107.65
Cayman Islands,NA,153.511,279.734,-32.761,NA,NA,NA,230.85,420.665,-49.266
Central African Republic,101,4436.845,7650.572,-2849.863,4292.9,NA,2.053,90.18,155.5,-57.924
Chad,181,42614.772,61003.026,-13365.955,23444.1,NA,1.07,251.935,360.645,-79.018
Chile,38723,36478.382,37404.513,35863.308,-5.8,88.90390468386968,201.553,189.869,194.69,186.668
China,4636,976311.498,2638087.744,60412.978,20959.4,NA,0.321,67.601,182.666,4.183
Colombia,129205,156699.991,167483.514,150132.137,21.3,77.9118906876023,252.029,305.662,326.696,292.85
Comoros,151,1579.71,1901.491,-322.657,946.2,NA,16.996,177.804,214.022,-36.317
Congo,1118,180173.655,201366.343,-48794.017,16015.7,0.21175932543062803,1.21,195.04,217.981,-52.82
Congo-Brazzaville,359,11123.687,11123.687,-5792.395,2998.5,NA,6.346,196.635,196.635,-102.393
Cook Islands,NA,46.098,83.765,-8.666,NA,NA,NA,262.336,476.697,-49.318
Costa Rica,7333,7358.774,11207.13,6158.482,0.4,NA,142.692,143.193,218.078,119.837
Croatia,11722,17331.786,18343.562,16509.799,47.9,54.694184249190954,287.187,424.626,449.415,404.488
Cuba,8313,22131.056,32529.761,13579.136,166.2,90.36791524063004,73.453,195.547,287.429,119.984
Curaçao,NA,468.064,761.997,-18.788,NA,62.78793174591616,NA,284.026,462.388,-11.401
Cyprus,612,875.423,1000.464,715.611,43,70.93286309786218,68.303,97.703,111.658,79.867
Czech Republic,34697,41846.086,43405.38,40300.823,20.6,62.96588771578638,323.529,390.19,404.729,375.781
Denmark,3030,1967.014,2373.119,1685.185,-35.1,80.56068650828738,52.122,33.836,40.822,28.988
Djibouti,189,5212.951,5518.884,784.155,2658.2,NA,18.859,520.152,550.679,78.244
Dominica,42,70.134,197.367,11.207,67,NA,58.194,97.176,273.468,15.528
Dominican Republic,4220,6863.753,15106.315,3637.347,62.6,63.125639395003375,38.526,62.661,137.91,33.207
Ecuador,33561,66678.931,67603.202,66269.845,98.7,78.35598497669505,187.612,372.748,377.915,370.461
Egypt,21155,290631.148,370638.571,235485.281,1273.8,29.259696446116962,20.291,278.761,355.5,225.867
El Salvador,3800,18956.471,26962.989,10705.152,398.9,NA,58.296,290.81,413.638,164.227
Equatorial Guinea,175,2088.007,2727.944,-195.701,1093.1,17.178325818975356,12.07,144.011,188.148,-13.498
Eritrea,64,2672.876,9994.308,-3041.07,4076.4,NA,1.777,74.216,277.507,-84.44
Estonia,1868,3489.49,3577.026,3438.777,86.8,62.99974041419029,140.961,263.32,269.926,259.494
Eswatini,1254,5083.469,5083.469,1740.028,305.4,27.334397275942983,106.963,433.607,433.607,148.42
Ethiopia,6842,211737.732,237750.333,-71212.074,2994.7,7.671003141888849,5.804,179.627,201.695,-60.413
Europe (incl. EU),1473739,2709413.718,2753474.948,2636203.737,83.8,64.0455892864868,196.771,362.162,368.052,352.376
European Union,873723,1109030.962,1145440.243,1086747.727,26.9,71.6601688121701,195.381,247.995,256.136,243.012
Falkland Islands,NA,12.527,16.886,-1.98,NA,NA,NA,355.08,478.617,-56.123
Faroe Islands,13,-42.949,5.064,-51.914,-430.4,NA,26.502,-87.556,10.324,-105.832
Fiji,697,1696.612,2583.867,651.614,143.4,NA,77.196,187.907,286.175,72.169
Finland,1444,3927.427,4319.508,3671.301,172,NA,26.026,70.785,77.852,66.169
France,121817,91360.676,98853.353,88093.725,-25,77.50933108101798,180.298,135.22,146.31,130.385
French Polynesia,NA,865.792,1032.558,537.186,NA,NA,NA,306.438,365.463,190.131
Gabon,285,3970.599,4742.202,-469.54,1293.2,NA,12.506,174.239,208.098,-20.604
Georgia,12826,20810.88,22873.854,16683.503,62.3,32.13361666607618,322.28,522.916,574.753,419.207
Germany,106685,103976.407,109413.119,96758.151,-2.5,72.20669357148186,127.157,123.928,130.408,115.325
Ghana,1243,19450.632,42800.661,-14692.561,1464.8,NA,3.917,61.296,134.881,-46.302
Gibraltar,NA,107.91,215.303,25.363,NA,121.9346412988632,NA,320.293,639.053,75.282
Greece,19475,24497.377,25792.78,22534.191,25.8,70.15753060025473,187.788,236.216,248.707,217.286
Greenland,NA,-24.737,40.815,-41.392,NA,NA,NA,-43.499,71.772,-72.786
Grenada,200,145.233,319.688,20.099,-27.4,NA,176.968,128.508,282.872,17.784
Guatemala,16051,46271.476,48944.004,43740.464,188.3,34.48325215283749,87.951,253.544,268.188,239.676
Guernsey,NA,82.344,497.76,-100.292,NA,NA,NA,129.911,785.297,-158.227
Guinea,388,18332.673,24783.748,-6516.748,4624.9,NA,2.875,135.825,183.621,-48.282
Guinea-Bissau,149,2957.675,3629.329,-627.359,1885,NA,7.393,146.747,180.072,-31.127
Guyana,1024,1618.355,2684.682,870.13,58,51.38012144309522,129.566,204.77,339.692,110.097
Haiti,762,22043.578,34730.184,1834.912,2792.9,NA,6.602,190.991,300.911,15.898
Honduras,10423,28758.415,44395.928,20618.154,175.9,NA,103.578,285.784,441.18,204.891
Hong Kong,213,1772.163,5253.889,1248.76,732,63.783881474420085,2.82,23.464,69.562,16.534
Hungary,37079,39345.393,42661.192,37231.441,6.1,64.29434132413385,384.87,408.395,442.812,386.452
Iceland,36,-25.736,2.268,-96.737,-171.5,83.59302190121156,10.485,-7.495,0.66,-28.174
India,476135,4757293.965,7520803.314,1072272.268,899.1,58.91765379419641,34.171,341.414,539.741,76.953
Indonesia,143960,564142.939,894887.129,135750.516,291.9,53.677542063087245,52.091,204.132,323.81,49.121
Iran,130831,262834.858,270787.492,259651.249,100.9,NA,153.867,309.113,318.466,305.369
Iraq,24007,248169.689,395471.441,95376.98,933.7,19.697969499325037,58.299,602.656,960.363,231.614
Ireland,5788,3394.574,4757.747,2893.707,-41.4,77.78843421426542,116.157,68.124,95.481,58.073
Isle of Man,NA,69.232,554.111,-110.949,NA,80.22362720992858,NA,81.058,648.766,-129.902
Israel,8224,7753.157,8329.412,7203.359,-5.7,69.13394683026584,88.516,83.448,89.65,77.531
Italy,135049,180266.921,189257.886,176370.053,33.5,79.01706367656183,223.712,298.616,313.51,292.161
Ivory Coast,706,32904.692,35819.858,-9961.256,4560.7,NA,2.61,121.628,132.403,-36.82
Jamaica,2429,3573.409,5553.309,2435.944,47.1,NA,81.689,120.177,186.762,81.923
Japan,18371,13488.455,41471.147,8709.503,-26.6,79.41057825608654,14.574,10.701,32.9,6.91
Jersey,NA,158.255,812.622,-168.409,NA,NA,NA,156.575,803.995,-166.621
Jordan,12048,31012.024,40012.318,19581.219,157.4,NA,117.324,301.996,389.641,190.682
Kazakhstan,18064,82365.574,91306.216,72726.373,356,46.77182229094689,95.099,433.618,480.687,382.872
Kenya,5349,87868.062,101624.418,318.334,1542.7,10.016973139671837,9.728,159.802,184.82,0.579
Kiribati,NA,134.157,287.738,-96.391,NA,NA,NA,110.519,237.04,-79.407
Kuwait,2466,9100.666,19558.832,6341.752,269,NA,56.971,210.247,451.856,146.51
Kyrgyzstan,2773,13783.632,15501.205,11992.607,397.1,17.712787215274034,41.835,207.95,233.862,180.929
Laos,250,15169.393,18246.039,3368.26,5967.8,NA,3.388,205.565,247.258,45.644
Latin America and Caribbean,1548978,2213512.646,2353878.436,2143366.259,42.9,50.74052705930108,236.198,337.529,358.932,326.832
Latvia,4390,7861.582,7984.494,7542.453,79.1,69.39607934720777,235.145,421.096,427.679,404.002
Lebanon,8873,13359.719,14150.212,12822.846,50.6,30.78851395101099,131.08,197.362,209.04,189.431
Lesotho,664,2134.703,4349.465,11.486,221.5,NA,30.754,98.872,201.451,0.532
Liberia,287,4449.143,6716.046,-3792.943,1450.2,NA,5.54,85.887,129.648,-73.22
Libya,5569,28106.884,31119.444,13830.774,404.7,NA,80.031,403.919,447.212,198.76
Liechtenstein,68,47.062,58.273,41.876,-30.8,67.8569561353061,177.759,123.026,152.332,109.469
Lithuania,7021,16869.132,17080.197,16529.665,140.3,70.39465221635905,261.017,627.137,634.984,614.517
Luxembourg,896,298.047,449.469,265,-66.7,NA,141.144,46.95,70.803,41.745
Macau,NA,122.17,553.777,-9.345,NA,NA,NA,18.556,84.111,-1.419
Madagascar,980,33017.726,37309.413,-15709.22,3269.2,NA,3.447,116.148,131.245,-55.261
Malawi,2310,22048.969,34050.567,-10583.565,854.5,6.574989689622913,11.757,112.222,173.306,-53.867
Malaysia,30956,27007.24,50317.335,11250.854,-12.8,79.10276040278623,94.447,82.399,153.518,34.326
Maldives,258,591.805,1575.489,324.187,129.4,NA,47.46,108.864,289.814,59.635
Mali,633,18297.168,34392.55,-14411.883,2790.5,NA,3.035,87.732,164.907,-69.103
Malta,471,424.35,462.694,374.34,-9.9,84.71594652199187,91.261,82.222,89.652,72.532
Marshall Islands,NA,114.666,156.927,-42.03,NA,NA,NA,192.335,263.221,-70.498
Mauritania,852,7223.49,10283.423,-3023.185,747.8,NA,17.843,151.274,215.355,-63.311
Mauritius,240,-61.276,445.204,-337.368,-125.5,NA,18.847,-4.812,34.961,-26.493
Mexico,296721,601038.337,632953.592,588045.149,102.6,NA,227.787,461.406,485.907,451.432
Micronesia,NA,299.829,359.97,5.755,NA,NA,NA,257.906,309.638,4.951
Moldova,9414,17822.137,19208.481,16328.902,89.3,NA,233.945,442.893,477.345,405.785
Monaco,36,173.545,178.283,159.252,382.1,NA,91.093,439.132,451.121,402.965
Mongolia,2038,805.174,2284.095,634.72,-60.5,67.97630840523573,61.214,24.185,68.606,19.065
Montenegro,2360,3692.902,4158.043,3315.793,56.5,44.607683134013,375.766,587.994,662.055,527.95
Montserrat,NA,18.308,28.546,-2.902,NA,NA,NA,367.561,573.106,-58.263
Morocco,14798,62830.074,115308.557,33250.081,324.6,65.80129108782974,39.625,168.243,308.767,89.035
Mozambique,1945,52400.828,73891.524,12539.295,2594.1,NA,6.047,162.922,229.74,38.987
Myanmar,19193,110282.731,153561,33975.995,474.6,NA,35.02,201.224,280.19,61.993
Namibia,3578,9462.271,10946.326,4741.313,164.5,NA,138.289,365.714,423.072,183.25
Nauru,NA,18.913,30.781,-3.7,NA,NA,NA,173.948,283.098,-34.03
Nepal,11559,93793.789,112884.173,44473.546,711.4,NA,38.952,316.071,380.403,149.869
Netherlands,20671,31258.187,32718.999,30027.55,51.2,NA,120.369,182.018,190.525,174.852
New Caledonia,NA,395.604,825.897,-166.605,NA,NA,NA,137.259,286.554,-57.805
New Zealand,47,-2693.555,-1934.124,-2904.621,-5831,77.20440791785421,0.918,-52.582,-37.757,-56.702
Nicaragua,214,21035.663,26787.724,10450.34,9729.7,NA,3.193,313.854,399.675,155.92
Niger,269,50994.415,80442.565,-7879.074,18857,NA,1.07,202.916,320.095,-31.352
Nigeria,2983,288976.946,316885.507,-122571.896,9587.5,NA,1.411,136.696,149.898,-57.981
Niue,NA,4.246,7.01,-1,NA,NA,NA,263.1,434.31,-24.146
North America,830365,1068490.189,1106878.72,1052625.186,28.7,73.19384945272436,223.828,288.016,298.364,283.739
North Korea,NA,25054.135,74580.684,-6395.234,NA,NA,NA,97.601,290.536,-24.913
North Macedonia,7754,16055.389,16690.061,14995.667,107.1,NA,372.312,770.907,801.382,720.024
Norway,1141,1568.691,1874.908,1156,37.5,77.97151983788142,20.876,28.701,34.304,21.15
Oceania,3449,5944.991,20247.885,-3428.699,72.4,60.34430300411703,7.98,13.762,46.871,-7.937
Oman,4113,4554.014,5763.498,4112.579,10.7,NA,78.742,87.185,110.34,78.734
Pakistan,28843,848493.508,992585.787,334007.369,2841.8,38.07146848612017,12.808,376.773,440.758,148.316
Palau,NA,33.389,46.799,-16.24,NA,NA,NA,183.721,257.503,-89.356
Palestinian Territories,4846,16585.919,30279.133,10293.535,242.3,NA,92.786,317.57,579.754,197.09
Panama,7391,8091.538,9553.374,7220.112,9.5,68.86901377881007,168.683,184.672,218.035,164.783
Papua New Guinea,587,5105.574,13664.673,-2174.086,769.8,NA,6.437,55.988,149.848,-23.841
Paraguay,16516,18952.457,21851.02,18263.416,14.8,NA,228.765,262.512,302.661,252.968
Peru,201848,208309.742,210656.703,207640.433,3.2,70.66818767655248,605.071,624.441,631.476,622.434
Philippines,50351,157710.883,247047.522,134666.953,213.2,NA,45.342,142.022,222.471,121.27
Pitcairn,NA,0.095,1,-1,NA,NA,NA,201.312,449.708,-31.924
Poland,89045,152906.083,157577.807,147158.395,71.7,56.14767309574834,235.587,404.546,416.906,389.339
Portugal,18687,24276.2,25171.154,23741.056,29.9,89.04376046120727,183.784,238.753,247.555,233.49
Qatar,613,950.219,1394.47,864.925,55,NA,20.918,32.425,47.584,29.514
Romania,57847,111065.686,115015.559,104425.775,92,NA,302.424,580.651,601.301,545.938
Russia,286023,1070802.992,1081717.191,1037798.757,274.4,48.33190441292082,196.024,733.869,741.349,711.25
Rwanda,1344,25441.451,29258.172,1779.546,1793,NA,10.123,191.627,220.375,13.404
Saint Kitts and Nevis,28,53.803,148.725,1.759,92.2,NA,52.291,100.481,277.752,3.284
Saint Lucia,283,524.224,836.018,184.564,85.2,NA,153.47,284.285,453.37,100.088
Saint Vincent and the Grenadines,77,142.789,325.4,57.605,85.4,NA,69.202,128.328,292.444,51.771
Samoa,NA,496.178,597.405,-53.444,NA,NA,NA,247.911,298.488,-26.703
San Marino,94,128.669,134.159,124.447,36.9,NA,276.389,378.328,394.469,365.912
São Tomé and Príncipe,57,269.228,435.082,-108.677,372.3,NA,25.519,120.533,194.786,-48.655
Saudi Arabia,8856,101398.788,260708.559,21697.242,1045,70.21877620917311,25.059,286.918,737.701,61.395
Senegal,1886,19263.056,29055.245,-2526.75,921.4,NA,10.967,112.019,168.962,-14.694
Serbia,12241,48018.974,49077.832,45080.399,292.3,47.90761090624862,178.14,698.809,714.218,656.044
Seychelles,129,-16.672,55.508,-31.208,-112.9,NA,130.422,-16.856,56.12,-31.552
Sierra Leone,121,6405.022,9026.346,-7138.071,5193.4,NA,1.486,78.673,110.87,-87.677
Singapore,804,1296.313,2609.512,626.841,61.2,NA,14.743,23.77,47.849,11.494
Sint Maarten,NA,107.261,195.346,-19.594,NA,NA,NA,247.026,449.888,-45.125
Slovakia,15516,24270.003,24921.929,22551.879,56.4,49.285772624372655,284.138,444.446,456.385,412.983
Slovenia,5436,5504.305,5891.674,5342.351,1.3,59.62179665111706,261.507,264.793,283.428,257.002
Solomon Islands,NA,232.054,1712.632,-145.582,NA,NA,NA,32.962,243.273,-20.679
Somalia,1333,30823.616,32209.248,-7855.146,2212.3,NA,8.148,188.414,196.884,-48.016
South Africa,90172,240661.116,243312.348,231097.152,166.9,30.862814753859947,150.182,400.821,405.237,384.893
South Korea,4456,297.192,5095.147,-2778.756,-93.3,84.03902420464958,8.685,0.579,9.931,-5.416
South Sudan,133,34157.404,35607.679,929.875,25582.3,NA,1.169,300.117,312.859,8.17
Spain,88542,111972.225,116198.533,110631.529,26.5,82.50673849776825,189.414,239.537,248.578,236.669
Sri Lanka,14661,28093.586,51862.765,16015.935,91.6,74.23292946567351,68.199,130.684,241.252,74.502
St. Helena Ascension and Tristan da Cunha,NA,10.726,25.547,-4.764,NA,NA,NA,175.973,419.152,-78.159
Sudan,3252,220342.537,293363.83,49067.323,6675.6,NA,7.241,490.638,653.236,109.259
Suriname,1179,1432.761,2432.153,1041.684,21.5,NA,199.223,242.103,410.977,176.02
Sweden,15204,11403.699,12382.564,10981.909,-25,75.61088364857282,149.643,112.239,121.874,108.088
Switzerland,11824,12184.936,12759.222,11616.559,3.1,67.92109546515665,135.666,139.808,146.397,133.286
Syria,2823,24572.178,77443.962,12761.749,770.4,NA,15.447,134.453,423.754,69.829
Taiwan,848,-4075.276,-1755.85,-5098.446,-580.6,77.65745456886873,3.555,-17.084,-7.361,-21.373
Tajikistan,125,23170.233,32958.512,12031.218,18436.2,NA,1.282,237.653,338.049,123.402
Tanzania,734,77085.311,107367.754,-26977.874,10402.1,NA,1.194,125.345,174.586,-43.868
Thailand,21231,55356.488,60413.878,53104.227,160.7,NA,30.351,79.136,86.366,75.916
The Gambia,342,3281.272,4827.622,-930.654,859.4,NA,13.752,131.94,194.119,-37.422
Timor-Leste,122,2088.664,3154.341,138.36,1612,NA,9.078,155.421,234.72,10.296
Togo,243,12362.491,15994.958,-3393.471,4987.4,NA,2.866,145.814,188.659,-40.026
Tokelau,NA,3.668,6.226,-1,NA,NA,NA,268.161,455.12,-32.194
Tonga,NA,181.942,274.214,-53.373,NA,NA,NA,170.424,256.854,-49.994
Trinidad and Tobago,2454,3070.007,4999.298,2326.47,25.1,49.87750948784857,174.864,218.759,356.234,165.777
Tunisia,25443,27137.878,39008.85,22494.306,6.7,53.04913870616075,213.166,227.366,326.823,188.461
Turkey,79503,287190.451,382481.899,143334.192,261.2,66.51871125124667,93.486,337.701,449.753,168.544
Turkmenistan,NA,8845.736,16351.207,1036.008,NA,NA,NA,148.868,275.18,17.435
Turks and Caicos Islands,NA,145.842,161.415,-14.181,NA,NA,NA,371.799,411.5,-36.153
Tuvalu,NA,29.725,38.091,-1.2,NA,NA,NA,249.265,319.418,-10.064
Uganda,3269,61174.674,76377.912,-20505.844,1771.4,NA,6.937,129.818,162.08,-43.515
Ukraine,97328,188697.827,207375.176,166648.648,93.9,32.71814074652156,223.913,434.119,477.088,383.393
United Arab Emirates,2151,16432.405,35422.073,5758.883,663.9,98.99268177433818,21.529,164.471,354.537,57.64
United States,800343,1049277.41,1084029.462,1031474.554,31.1,72.17675880906492,240.405,315.179,325.617,309.831
Uruguay,6146,2896.565,3277.91,2670.601,-52.9,79.13629018189164,176.348,83.112,94.054,76.628
Uzbekistan,1442,49998.82,61278.546,37056.372,3367.3,53.9225180278093,4.249,147.334,180.572,109.196
Vanuatu,1,120.519,815.988,-119.043,11951.9,NA,0.318,38.325,259.485,-37.856
Vatican,NA,0.589,5.723,-1.195,NA,NA,NA,72.572,704.804,-147.187
Venezuela,5245,57603.524,98838.17,19161.073,998.3,NA,18.272,200.675,344.325,66.752
Vietnam,28333,142376.339,241973.367,69292.792,402.5,76.54179209981204,28.862,145.032,246.487,70.585
Virgin Islands (British),NA,115.153,169.792,-25.473,NA,NA,NA,378.506,558.105,-83.728
Wallis and Futuna,NA,20.503,44.885,-5.678,NA,NA,NA,184.812,404.584,-51.179
World,5320822,18180205.891,21378892.077,12015917.551,241.7,56.489828546847534,67.566,231.042,271.692,152.703
Yemen,1972,83099.139,129283.854,24556.947,4114,NA,6.468,272.54,424.012,80.539
Zambia,3671,30863.342,36625.608,8101.993,740.7,NA,19.402,163.12,193.575,42.821
Zimbabwe,4740,39370.883,48442.465,13588.19,730.6,26.383010105040555,31.407,260.87,320.977,90.035
